,Classes,Model,Backbone,Trained Dataset,Test Dataset,Trained Epochs,Batch Size,optimizer,loss,Images Count,mIoU,Precision,Recall,F1-score (Dice-score),F2-score
CS_Dv3p_xception_OS16_bs12_CS,5,DeeplabV3p,Xception OS16,CS,CS,60,12,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.705746156293761,0.8150813566032038,0.7941633609171226,0.7922382553084848,0.7900169953169698
CS_Dv3p_xception_OS8_bs12_CS,5,DeeplabV3p,Xception OS16,CS,CS,60,12,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.695628157263781,0.7959932829208808,0.7924350484318218,0.784257929465709,0.7859292049108222
CS_mobilenetV2_bs4_CS,5,DeeplabV3p,MobilenetV2 alpha1.0,CS,CS,84,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7430218918076933,0.8525085343731977,0.8185629127730101,0.8225384808622651,0.8177638246019505
CS_mobilenetV2_edge_175epoch_CS,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,CS,175,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.8540874102339001,0.9257505671049185,0.9074050341837706,0.9105781740180134,0.9075350424350783
CS_mobilenetV2_edge_475epoch_CS,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,CS,475,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.865492148489159,0.9238303705749948,0.9220287361907179,0.9186960199462832,0.9198621713483984
CS_mobilenetV2_edge_475epoch_IDD,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,IDD,475,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1016,0.6481857948742406,0.7778589471181333,0.8083693263699032,0.7619495572497027,0.7726942493792932
CS_mobilenetV2_edge_650epoch_IDD,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,IDD,650,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.6939158370653155,0.8391166553075956,0.813565612664314,0.8116421574867079,0.8097720353293733
CS_mobilenetV2_edge_650epoch_BDD,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,BDD,650,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5618429533534186,0.6790188000156256,0.7451307193563413,0.6760905262973508,0.6988313368459156
CS_mobilenetV2_edge_650epoch_CS,3,DeeplabV3p,MobilenetV2 alpha0.3,CS,CS,650,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.8701452707133982,0.928871271526768,0.9205152308511704,0.9224279572886855,0.9206844360359272
IDD_mobilenetV2_edge_350epoch_IDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,IDD,350,16,adam+nadam(275 onwards),dice_loss + categorical_crossentropy + jaccard_loss,1016,0.8330403698430898,0.9004654653588191,0.89976952939406,0.8954906859483039,0.897102601519054
IDD_mobilenetV2_edge_350epoch_BDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,BDD,350,16,adam+nadam(275 onwards),dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6834849398348728,0.7824800677543373,0.8280499442212234,0.7834999532063607,0.8006446599850281
IDD_mobilenetV2_edge_350epoch_CS,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,CS,350,16,adam+nadam(275 onwards),dice_loss + categorical_crossentropy + jaccard_loss,484,0.6845234225498247,0.8060611963175722,0.8110629055662981,0.7947927945756015,0.8009807553926371
IDD_mobilenetV2_edge_725epoch_IDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,IDD,725,16,"adam,nadam(275 onwards) + with_Reduce_LR(350 onwards)",dice_loss + categorical_crossentropy + jaccard_loss,1020,0.8441995575756309,0.9065825533866821,0.914220360774374,0.908199994584742,0.9112169425026196
IDD_mobilenetV2_edge_725epoch_BDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,BDD,725,16,"adam,nadam(275 onwards) + with_Reduce_LR(350 onwards)",dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6350669955265694,0.7542417882877892,0.7956857484079454,0.7497195992378297,0.7670173201081265
IDD_mobilenetV2_edge_725epoch_CS,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,CS,725,16,"adam,nadam(275 onwards) + with_Reduce_LR(350 onwards)",dice_loss + categorical_crossentropy + jaccard_loss,500,0.7042013841151196,0.8208247683139068,0.8347377465263074,0.817251204142188,0.824993245301396
IDD_mobilenetV2_edge_75epoch_IDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,IDD,75,16,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.8428086803909902,0.9153516390994042,0.9037236982400491,0.90727751588479,0.9046844954912184
IDD_mobilenetV2_edge_75epoch_BDD,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,BDD,75,16,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6380440701397859,0.7626101236938281,0.7891452108129594,0.7500034610088828,0.7628935154703743
IDD_mobilenetV2_edge_75epoch_CS,3,DeeplabV3p,MobilenetV2 alpha1.0,IDD,CS,75,16,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.6875854040865489,0.8111529427743623,0.8184593446301449,0.8018771580449177,0.808709123266073
IDD_Unet_mobilenetV2_alpha1_125epoch_IDD,3,Unet,MobilenetV2 alpha1.0,IDD,IDD,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9247686117869791,0.9620239599667808,0.9578810419642602,0.9588145708178045,0.9580306418419
IDD_Unet_mobilenetV2_alpha1_125epoch_BDD,3,Unet,MobilenetV2 alpha1.0,IDD,BDD,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6115369164669817,0.7480951381099944,0.7563802240430592,0.725886106113929,0.7353775677849295
IDD_Unet_mobilenetV2_alpha1_125epoch_CS,3,Unet,MobilenetV2 alpha1.0,IDD,CS,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7038535853987585,0.7925990019940171,0.8478164878835324,0.8068493102923705,0.8264190517805923
IDD_PSPnet_mobilenetV2_alpha1_125epoch_IDD,3,PSPnet,MobilenetV2 alpha1.0,IDD,IDD,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.8896532394643123,0.9414061037776215,0.9374485674224438,0.9379322861892521,0.9373369567364118
IDD_PSPnet_mobilenetV2_alpha1_125epoch_BDD,3,PSPnet,MobilenetV2 alpha1.0,IDD,BDD,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5204802438117531,0.6899137932236103,0.67048211982521,0.6419373326396369,0.6504503317150697
IDD_PSPnet_mobilenetV2_alpha1_125epoch_CS,3,PSPnet,MobilenetV2 alpha1.0,IDD,CS,125,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.638293054054572,0.7540862982747488,0.7862153867530097,0.7591634647276087,0.7721272900599557
IDD_Linknet_mobilenetV2_alpha1_100epoch_IDD,3,Linknet,MobilenetV2 alpha1.0,IDD,IDD,100,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9193786307578746,0.9597791886009613,0.9533381279206626,0.9556627798397551,0.9540954864661466
IDD_Linknet_mobilenetV2_alpha1_100epoch_BDD,3,Linknet,MobilenetV2 alpha1.0,IDD,BDD,100,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6221473675584539,0.7357337768441102,0.785010695507026,0.7333055438353828,0.7491313974981808
IDD_Linknet_mobilenetV2_alpha1_100epoch_CS,3,Linknet,MobilenetV2 alpha1.0,IDD,CS,100,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7075574160520249,0.8109755586039761,0.8369966935258654,0.8150882038252989,0.8257883103652489
IDD_Unet_mobilenetV2_alpha0_35_150epoch_IDD,3,Unet,MobilenetV2 alpha0.35,IDD,IDD,150,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9179680922601001,0.961496855886483,0.9503092820216579,0.9546944360714199,0.9518424984443874
IDD_Unet_mobilenetV2_alpha0_35_150epoch_BDD,3,Unet,MobilenetV2 alpha0.35,IDD,BDD,150,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5149056051923953,0.69795768422388,0.6820713925548318,0.6295912191111179,0.6474394128893025
IDD_Unet_mobilenetV2_alpha0_35_150epoch_CS,3,Unet,MobilenetV2 alpha0.35,IDD,CS,150,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.6369439979266907,0.7439973243449056,0.7814523772887744,0.7443633486475588,0.7590755547630147
IDD_Dv3p_mobilenetV2_upsampleby2_custom_alpha0_35_168epoch_IDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,IDD,168,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9238012754196182,0.9610420694846921,0.9579901140720005,0.9583563777508259,0.9579204971228877
IDD_Dv3p_mobilenetV2_upsampleby2_custom_alpha0_35_168epoch_BDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,BDD,168,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5235922852747887,0.7167332176803818,0.7103528124772157,0.6442662426794727,0.6584407215503982
IDD_Dv3p_mobilenetV2_upsampleby2_custom_alpha0_35_168epoch_CS,3,Dv3p,MobilenetV2 alpha0.35,IDD,CS,168,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.6312311201215394,0.7322543948929051,0.8009905380404176,0.7389288132810521,0.7632106492417757
IDD_Dv3p_mobilenetV2_upsampleby4_custom_alpha0_35_111epoch_IDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,IDD,111,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9117483933398318,0.9550985719957003,0.9493694086041973,0.951108693712097,0.9498335389694066
IDD_Dv3p_mobilenetV2_upsampleby4_custom_alpha0_35_111epoch_BDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,BDD,111,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5136725002123399,0.6921201928593657,0.6938831910298219,0.6271912773995572,0.6392174516824559
IDD_Dv3p_mobilenetV2_upsampleby4_custom_alpha0_35_111epoch_CS,3,Dv3p,MobilenetV2 alpha0.35,IDD,CS,111,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.6571021367555994,0.7546419338552214,0.8313867373602354,0.7722915429926086,0.7993281284182342
IDD_Dv3p_mobilenetV2_upsampleby4_1X1_DSC_custom_alpha0_35_340epoch_IDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,IDD,340,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9123277236582992,0.9559822751919758,0.9485327357157736,0.9510890515497381,0.9493360858945605
IDD_Dv3p_mobilenetV2_upsampleby4_1X1_DSC_custom_alpha0_35_340epoch_BDD,3,Dv3p,MobilenetV2 alpha0.35,IDD,BDD,340,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.5136819107019984,0.6911770177679394,0.6745560872019651,0.6251768997406325,0.6374266846891637
IDD_Dv3p_mobilenetV2_upsampleby4_1X1_DSC_custom_alpha0_35_340epoch_CS,3,Dv3p,MobilenetV2 alpha0.35,IDD,CS,340,8,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.6592085556980737,0.7628180132741219,0.8176602860894534,0.7700945816287076,0.7898725615533442
IDD_Unet_efficientnetB0_alpha1_172epoch_IDD,3,Unet,efficientnetB0,IDD,IDD,172,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9280138605121102,0.963060086116431,0.9602594362149058,0.9606973066987959,0.960225763104185
IDD_Unet_efficientnetB0_alpha1_172epoch_BDD,3,Unet,efficientnetB0,IDD,BDD,172,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6372932141853086,0.7649834096577315,0.8092697585603736,0.7476091025866504,0.7672967744476601
IDD_Unet_efficientnetB0_alpha1_172epoch_CS,3,Unet,efficientnetB0,IDD,CS,172,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7017240397829496,0.7748094372694441,0.8436445091376736,0.7954188062639725,0.8185830941489467
IDD_Unet_efficientnetB1_alpha1_169epoch_IDD,3,Unet,efficientnetB1,IDD,IDD,169,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9286877076995945,0.9615399171171105,0.9627269738480775,0.960809496313029,0.9616203668372896
IDD_Unet_efficientnetB1_alpha1_169epoch_BDD,3,Unet,efficientnetB1,IDD,BDD,169,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6434701239123368,0.7645743827419372,0.8009305539798516,0.7513202965751954,0.7683723557768031
IDD_Unet_efficientnetB1_alpha1_169epoch_CS,3,Unet,efficientnetB1,IDD,CS,169,4,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7356829332029774,0.8130263544673935,0.8777574811310274,0.8338589359850991,0.856291155706475
IDD_Unet_efficientnetB6_alpha1_102epoch_IDD,3,Unet,efficientnetB6,IDD,IDD,102,2,adam,dice_loss + categorical_crossentropy + jaccard_loss,1020,0.9336887166161046,0.9656406795070498,0.9637018645955485,0.9637303782375625,0.9635312971014512
IDD_Unet_efficientnetB6_alpha1_102epoch_BDD,3,Unet,efficientnetB6,IDD,BDD,102,2,adam,dice_loss + categorical_crossentropy + jaccard_loss,1000,0.6483920489954111,0.7735197058537845,0.8026527738300836,0.7503649564210197,0.7664771282987213
IDD_Unet_efficientnetB6_alpha1_102epoch_CS,3,Unet,efficientnetB6,IDD,CS,102,2,adam,dice_loss + categorical_crossentropy + jaccard_loss,500,0.7230751996262892,0.802431319432268,0.8677297754318836,0.8221939854545836,0.8448480096029544
