epoch,f1-score,iou_score,loss,precision,recall,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
0,0.769318759441376,0.666600167751312,0.64054137468338,0.767138063907623,0.787924230098724,0.177243441343308,0.100764349102974,3.55674147605896,0.426664292812347,0.456366389989853
1,0.805029511451721,0.708794057369232,0.548684060573578,0.805250763893127,0.816329956054688,0.530380725860596,0.39100506901741,1.5439521074295,0.584717214107513,0.616789937019348
2,0.813766300678253,0.718720018863678,0.527975916862488,0.814792394638062,0.823383510112762,0.435517430305481,0.303034275770187,2.07998299598694,0.55290561914444,0.570878028869629
3,0.821410834789276,0.729060590267181,0.506329119205475,0.82342940568924,0.829054057598114,0.415856093168259,0.284269213676453,2.09860038757324,0.572921812534332,0.560167193412781
4,0.82887613773346,0.738348960876465,0.487756222486496,0.831728041172028,0.835253596305847,0.657028913497925,0.529243528842926,1.07447695732117,0.671810030937195,0.730256497859955
5,0.835567712783814,0.745643377304077,0.472677707672119,0.838127255439758,0.840546369552612,0.548063278198242,0.41278812289238,1.32158803939819,0.651153922080994,0.642155528068543
6,0.842327535152435,0.755843341350555,0.452422022819519,0.846537530422211,0.846138834953308,0.661496520042419,0.51906806230545,1.06646931171417,0.695241868495941,0.684571206569672
7,0.840375244617462,0.752056360244751,0.459918826818466,0.843531012535095,0.844723701477051,0.698942005634308,0.589073419570923,0.851324319839477,0.690528392791748,0.799357891082764
8,0.848860800266266,0.763415932655335,0.436812251806259,0.853208482265472,0.851363837718964,0.759249985218048,0.646953105926514,0.694183051586151,0.744929015636444,0.799098551273346
9,0.850922882556915,0.766202986240387,0.431619912385941,0.855227291584015,0.853313386440277,0.579620718955994,0.430791765451431,1.29868423938751,0.641354382038116,0.663295865058899
10,0.853236556053162,0.768924653530121,0.425245523452759,0.85779196023941,0.854742169380188,0.760312438011169,0.653961658477783,0.69640052318573,0.777510404586792,0.779960811138153
11,0.856995403766632,0.774157822132111,0.414961487054825,0.861376464366913,0.858251214027405,0.749919831752777,0.64465719461441,0.710172116756439,0.747191250324249,0.799118459224701
12,0.857392191886902,0.775188148021698,0.41310128569603,0.862748086452484,0.857752680778503,0.775820434093475,0.675090968608856,0.642874181270599,0.78202623128891,0.792215526103973
13,0.861067593097687,0.780049622058868,0.402785032987595,0.865884840488434,0.861225783824921,0.722032248973846,0.594834804534912,0.796091496944428,0.727972030639648,0.755509257316589
14,0.866781949996948,0.787274897098541,0.389040887355804,0.872218430042267,0.865470111370087,0.604724228382111,0.461163014173508,1.28223347663879,0.670504629611969,0.679155886173248
15,0.86273056268692,0.781624674797058,0.40026330947876,0.868437170982361,0.862540364265442,0.79200154542923,0.693028151988983,0.610264182090759,0.779248237609863,0.820016026496887
16,0.866629302501678,0.787061452865601,0.388891369104385,0.871540606021881,0.865946590900421,0.72638326883316,0.611850142478943,0.796598315238953,0.771556496620178,0.751766979694366
17,0.87032288312912,0.793012857437134,0.377438902854919,0.875837743282318,0.868558764457703,0.76744669675827,0.650149405002594,0.711979448795319,0.833801031112671,0.73375415802002
18,0.869539499282837,0.79165118932724,0.380082875490189,0.875010251998901,0.86814147233963,0.507920205593109,0.389299005270004,1.52383303642273,0.839612066745758,0.476214021444321
19,0.871188879013062,0.79363089799881,0.376360535621643,0.876419603824616,0.869868814945221,0.802196204662323,0.700002491474152,0.589800953865051,0.817995488643646,0.803079783916473
20,0.87325519323349,0.796530246734619,0.370776891708374,0.878249526023865,0.872426152229309,0.703415334224701,0.57225900888443,0.926954865455627,0.793506860733032,0.690525114536285
21,0.876304805278778,0.800494194030762,0.362884968519211,0.881305575370789,0.875022292137146,0.559140861034393,0.425089359283447,1.41723787784576,0.79474413394928,0.544088006019592
22,0.878384232521057,0.80405580997467,0.355946630239487,0.8835289478302,0.876213431358337,0.813300013542175,0.717739701271057,0.548144459724426,0.821369409561157,0.821852326393127
23,0.876088857650757,0.800201177597046,0.363535612821579,0.881620287895203,0.874304056167602,0.789823710918427,0.687602162361145,0.619049966335297,0.805065512657166,0.801221787929535
24,0.881097614765167,0.806882262229919,0.350314259529114,0.886928975582123,0.878277063369751,0.791513860225678,0.683098256587982,0.631469368934631,0.812677681446075,0.78633314371109
25,0.883050501346588,0.809632062911987,0.344679653644562,0.888946294784546,0.880040764808655,0.810379147529602,0.710594892501831,0.567480862140656,0.829036295413971,0.8063605427742
26,0.88679051399231,0.815475225448608,0.333536475896835,0.892771065235138,0.88356614112854,0.82949286699295,0.737553954124451,0.508723974227905,0.830449640750885,0.837313950061798
27,0.887074410915375,0.815330326557159,0.33388078212738,0.893442571163178,0.883371591567993,0.813767969608307,0.722025275230408,0.547232449054718,0.816017925739288,0.826205372810364
28,0.882791697978973,0.809250175952911,0.345399379730225,0.888085305690765,0.880681216716766,0.828182876110077,0.740255832672119,0.496183067560196,0.824745357036591,0.839606583118439
29,0.887214601039887,0.815856158733368,0.332542479038238,0.893068194389343,0.884235262870789,0.806948244571686,0.711676597595215,0.572510182857513,0.819246768951416,0.817109882831574
30,0.88892263174057,0.81806206703186,0.328714996576309,0.894972681999206,0.885436594486237,0.801834046840668,0.70039689540863,0.585005342960358,0.787572205066681,0.834459602832794
31,0.88910323381424,0.81885302066803,0.326717525720596,0.895259261131287,0.88552325963974,0.821390628814697,0.730770289897919,0.52455735206604,0.845658302307129,0.813543915748596
32,0.887966454029083,0.816922605037689,0.330738574266434,0.894263625144959,0.884462296962738,0.797668218612671,0.697690308094025,0.603773593902588,0.84082967042923,0.7854865193367
33,0.887452483177185,0.816311538219452,0.331738620996475,0.893329381942749,0.884045600891113,0.781191885471344,0.666026175022125,0.724220812320709,0.802859604358673,0.786998510360718
34,0.889057099819183,0.818528950214386,0.327789217233658,0.894827544689178,0.886190950870514,0.630938529968262,0.49866583943367,1.28938817977905,0.811992406845093,0.619728624820709
35,0.891600847244263,0.82211971282959,0.320871025323868,0.897883176803589,0.887760281562805,0.820110440254211,0.724375247955322,0.546217143535614,0.829005062580108,0.826218485832214
36,0.892910718917847,0.823718905448914,0.317509233951569,0.899056553840637,0.889067590236664,0.814090013504028,0.718734741210938,0.556122422218323,0.852072656154633,0.799273192882538
37,0.898188054561615,0.831526577472687,0.302480131387711,0.904281616210938,0.893994450569153,0.827869117259979,0.737972378730774,0.513351857662201,0.870452880859375,0.805448055267334
38,0.898057281970978,0.831277132034302,0.303103655576706,0.904110014438629,0.893844962120056,0.824190020561218,0.735992848873138,0.530680239200592,0.868294358253479,0.800327658653259
39,0.896660566329956,0.829303622245789,0.306736350059509,0.902759671211243,0.892658591270447,0.818285882472992,0.726249992847443,0.539204239845276,0.868163347244263,0.793159067630768
40,0.892106115818024,0.822359323501587,0.320614039897919,0.898005425930023,0.88870245218277,0.83149790763855,0.741528868675232,0.510420978069305,0.851167917251587,0.8247931599617
41,0.896873474121094,0.829514503479004,0.306545585393906,0.903395771980285,0.892538487911224,0.819410383701324,0.728200972080231,0.549398124217987,0.861097157001495,0.799278318881989
42,0.899333477020264,0.833410024642944,0.298655658960342,0.90523225069046,0.895451724529266,0.834471344947815,0.748266160488129,0.501559853553772,0.838757574558258,0.839442849159241
43,0.901280105113983,0.836379408836365,0.29336205124855,0.907997846603394,0.896507918834686,0.832075953483581,0.745425641536713,0.499734818935394,0.835408985614777,0.840452671051025
44,0.894573152065277,0.8269202709198,0.311975032091141,0.901170253753662,0.890445470809937,0.818343222141266,0.721897184848785,0.548750340938568,0.828993141651154,0.818703234195709
45,0.898570835590362,0.831746757030487,0.302925825119019,0.904652714729309,0.894618928432465,0.800755441188812,0.704319953918457,0.61502742767334,0.863474130630493,0.779179394245148
46,0.897281110286713,0.830386579036713,0.305086076259613,0.903837502002716,0.893083274364471,0.838935852050781,0.753210663795471,0.484390467405319,0.84886246919632,0.834597289562225
47,0.903328478336334,0.838892042636871,0.288469821214676,0.909547209739685,0.898876368999481,0.831905007362366,0.74197918176651,0.513404786586762,0.865522384643555,0.812136054039001
48,0.90234375,0.837855219841003,0.290435403585434,0.908756017684936,0.897746980190277,0.841168940067291,0.756455481052399,0.479342252016068,0.857163310050964,0.836259603500366
49,0.902212023735046,0.837217152118683,0.292118012905121,0.908513903617859,0.897987961769104,0.73711770772934,0.612664759159088,0.836986184120178,0.812211453914642,0.719058334827423
50,0.901410579681396,0.836335837841034,0.293370425701141,0.907377004623413,0.897357881069183,0.827497959136963,0.7379150390625,0.523498058319092,0.833101034164429,0.833060920238495
51,0.906798601150513,0.843949556350708,0.27891331911087,0.913075804710388,0.901980817317963,0.835894525051117,0.744822800159454,0.503438591957092,0.859937071800232,0.823850035667419
52,0.902648627758026,0.837747037410736,0.290879279375076,0.908859729766846,0.89830881357193,0.838130652904511,0.752119481563568,0.47869536280632,0.84654039144516,0.836848258972168
53,0.90449446439743,0.840214014053345,0.286691814661026,0.910398542881012,0.900229394435883,0.820931851863861,0.725549876689911,0.58928644657135,0.85066831111908,0.807420253753662
54,0.907214343547821,0.844688475131989,0.277559340000153,0.913399517536163,0.902577459812164,0.83192104101181,0.741442859172821,0.526241064071655,0.864426016807556,0.815909624099731
55,0.906913578510284,0.844268381595612,0.278566956520081,0.913173615932465,0.902363359928131,0.837998270988464,0.753340303897858,0.48577269911766,0.854345202445984,0.830786943435669
56,0.901536762714386,0.835923314094543,0.294897764921188,0.908149600028992,0.897195279598236,0.777668595314026,0.666936695575714,0.699124932289124,0.824602425098419,0.760503649711609
57,0.907029330730438,0.844677865505219,0.277417749166489,0.91314697265625,0.90246993303299,0.828830301761627,0.738098382949829,0.52442854642868,0.847579658031464,0.821796119213104
58,0.910377323627472,0.848978519439697,0.269834935665131,0.91697895526886,0.905251741409302,0.839687168598175,0.753559172153473,0.483666300773621,0.863235771656036,0.827150464057922
59,0.91044682264328,0.849605739116669,0.268434703350067,0.917344272136688,0.905120193958282,0.836977362632751,0.752473711967468,0.493523478507996,0.868664801120758,0.822173714637756
60,0.90885728597641,0.847418785095215,0.272964000701904,0.915372908115387,0.903899788856506,0.826441347599029,0.738872349262237,0.527359545230866,0.85802549123764,0.812978088855743
61,0.899835884571075,0.833133459091187,0.300278782844543,0.905586302280426,0.896187663078308,0.841270685195923,0.754740357398987,0.486120790243149,0.868760764598846,0.824920117855072
62,0.908665955066681,0.846651494503021,0.27430722117424,0.914431869983673,0.904240667819977,0.841532170772553,0.758567690849304,0.483707904815674,0.838783383369446,0.852082788944244
63,0.912951767444611,0.853258371353149,0.261523693799973,0.919730961322784,0.907616436481476,0.841666340827942,0.756758511066437,0.485769182443619,0.850308835506439,0.841005802154541
64,0.912541747093201,0.852813601493835,0.262511968612671,0.919496893882751,0.907177150249481,0.8414426445961,0.758564889431,0.482455551624298,0.854956150054931,0.837846398353577
65,0.912943065166473,0.853502035140991,0.261606365442276,0.919805109500885,0.907854855060577,0.843090951442719,0.759938657283783,0.474155306816101,0.869158446788788,0.832998096942902
66,0.905068635940552,0.841286480426788,0.284589111804962,0.911043703556061,0.901016235351562,0.830930113792419,0.743459701538086,0.499560922384262,0.864438593387604,0.813436210155487
67,0.912986516952515,0.85301148891449,0.262154877185822,0.919122695922852,0.90815281867981,0.838108360767365,0.750839352607727,0.503554165363312,0.852555334568024,0.832915127277374
68,0.909482181072235,0.848190784454346,0.271915256977081,0.916393101215362,0.904307246208191,0.830793857574463,0.741551101207733,0.512799203395844,0.857901930809021,0.816285014152527
69,0.913248538970947,0.853220224380493,0.261918306350708,0.9198157787323,0.908196151256561,0.802615821361542,0.703759133815765,0.609481811523438,0.851847887039185,0.78134286403656
70,0.912418603897095,0.852051198482513,0.264232158660889,0.918857872486114,0.907510042190552,0.845178723335266,0.761932134628296,0.482085138559341,0.861317753791809,0.839121699333191
71,0.914616227149963,0.855774521827698,0.257192045450211,0.921201229095459,0.909476399421692,0.838492393493652,0.756724715232849,0.484477519989014,0.868114113807678,0.824374675750732
72,0.915800392627716,0.857614159584045,0.253848344087601,0.922364473342896,0.910587131977081,0.8380246758461,0.755041003227234,0.501424610614777,0.878977239131928,0.81942629814148
73,0.914697527885437,0.855778753757477,0.257188767194748,0.921368598937988,0.909412205219269,0.846147060394287,0.763377904891968,0.472232133150101,0.85280579328537,0.847918808460236
74,0.912432670593262,0.852172672748566,0.264715045690536,0.918694734573364,0.907755672931671,0.751032114028931,0.644203245639801,0.768035113811493,0.8542640209198,0.715656459331512
75,0.902633726596832,0.83709055185318,0.293398767709732,0.909284889698029,0.898337125778198,0.753609716892242,0.629621505737305,0.865577936172485,0.802731513977051,0.751078069210053
76,0.913325548171997,0.853455305099487,0.261694192886353,0.919591844081879,0.908434867858887,0.844348073005676,0.759839475154877,0.47910887002945,0.858660459518433,0.838133275508881
77,0.915270268917084,0.85680878162384,0.255376935005188,0.921932280063629,0.910070955753326,0.841498613357544,0.758912146091461,0.486513346433639,0.860577821731567,0.83262711763382
78,0.917705357074738,0.860254466533661,0.24926969408989,0.924127280712128,0.91256058216095,0.84850013256073,0.766447126865387,0.470446616411209,0.871224343776703,0.837806880474091
79,0.915495276451111,0.857095777988434,0.254815727472305,0.922458827495575,0.910057961940765,0.830844342708588,0.743230164051056,0.517691671848297,0.860740661621094,0.817363798618317
80,0.916655480861664,0.85865706205368,0.252203911542892,0.922859668731689,0.911767542362213,0.851190030574799,0.769670963287354,0.460977524518967,0.862500727176666,0.847578644752502
81,0.917898535728455,0.860845863819122,0.248141646385193,0.924306273460388,0.912801682949066,0.84295642375946,0.759791254997253,0.487368047237396,0.862849414348602,0.832362592220306
82,0.918497264385223,0.861738979816437,0.246178686618805,0.925560355186462,0.912945806980133,0.846909284591675,0.765470683574677,0.468240708112717,0.861234903335571,0.841567516326904
83,0.919233024120331,0.862599492073059,0.244597494602203,0.925219297409058,0.914413630962372,0.842450737953186,0.758152842521668,0.490492224693298,0.862712562084198,0.832535624504089
84,0.916005373001099,0.857459664344788,0.254645943641663,0.922324895858765,0.911158859729767,0.832862913608551,0.74427604675293,0.517605483531952,0.847424924373627,0.827946245670319
85,0.917098581790924,0.859299778938293,0.250992745161057,0.923322081565857,0.912235677242279,0.838696181774139,0.75539231300354,0.49257829785347,0.87007462978363,0.822188794612885
86,0.916471362113952,0.85787159204483,0.253991484642029,0.92303192615509,0.911334872245789,0.846355259418487,0.76211416721344,0.47926539182663,0.853809177875519,0.846223652362824
87,0.919866263866425,0.863217055797577,0.243860557675362,0.92620837688446,0.914766550064087,0.846781432628632,0.762179911136627,0.477798044681549,0.853542387485504,0.84790301322937
88,0.92030918598175,0.864307820796967,0.241294458508492,0.926980435848236,0.914911389350891,0.836830675601959,0.75311005115509,0.498909682035446,0.878955483436585,0.814914345741272
89,0.920233070850372,0.864009916782379,0.242642730474472,0.926568508148193,0.915222346782684,0.822588741779327,0.730088412761688,0.55362343788147,0.846288025379181,0.810301065444946
90,0.913055658340454,0.853100121021271,0.263210535049438,0.919345617294312,0.908481061458588,0.840707361698151,0.753332078456879,0.495836466550827,0.842972695827484,0.845540285110474
91,0.921662330627441,0.86606502532959,0.238533854484558,0.927914440631866,0.916578352451324,0.833758652210236,0.744617700576782,0.526769995689392,0.859708666801453,0.821227550506592
92,0.921688258647919,0.866280376911163,0.238147348165512,0.928388595581055,0.916218340396881,0.838604032993317,0.753491580486298,0.498301714658737,0.871309220790863,0.820639848709106
93,0.921114504337311,0.865345120429993,0.240271508693695,0.92707884311676,0.916331350803375,0.827162802219391,0.735683262348175,0.554348170757294,0.855893015861511,0.814954102039337
94,0.916947603225708,0.859003782272339,0.252167165279388,0.922989428043366,0.912294030189514,0.833769381046295,0.7458735704422,0.519571721553803,0.848856031894684,0.82843679189682
95,0.920966446399689,0.86513751745224,0.240169495344162,0.927299618721008,0.915911912918091,0.847692370414734,0.765081524848938,0.475052684545517,0.861539959907532,0.842802047729492
96,0.917930781841278,0.86029064655304,0.250278472900391,0.924273729324341,0.913132548332214,0.820870041847229,0.727902233600616,0.551584005355835,0.857223212718964,0.798921287059784
97,0.916612446308136,0.858087718486786,0.253316789865494,0.922622919082642,0.91202712059021,0.846256971359253,0.76473343372345,0.475575685501099,0.858364701271057,0.841885626316071
98,0.921889781951904,0.866342067718506,0.238131657242775,0.928217351436615,0.916752457618713,0.842980444431305,0.758793234825134,0.485615909099579,0.864076793193817,0.831827998161316
99,0.921932458877564,0.866587698459625,0.237610772252083,0.928433775901794,0.916720449924469,0.839594185352325,0.754015326499939,0.500842571258545,0.853119075298309,0.833396077156067
100,0.923694431781769,0.869233429431915,0.232980564236641,0.92995697259903,0.918598532676697,0.84265410900116,0.760249793529511,0.490689337253571,0.863877773284912,0.831956446170807
101,0.921582221984863,0.866326689720154,0.238257676362991,0.928195536136627,0.916305541992188,0.845545589923858,0.763860404491425,0.47008204460144,0.845740556716919,0.851966738700867
102,0.914950788021088,0.855296969413757,0.259558379650116,0.92131382226944,0.910266399383545,0.837060391902924,0.749314069747925,0.511093676090241,0.850032508373261,0.832242488861084
103,0.922404110431671,0.867194294929504,0.236536800861359,0.929006636142731,0.917121231555939,0.843640744686127,0.759047985076904,0.487177610397339,0.845166981220245,0.849701285362244
104,0.92238712310791,0.867417752742767,0.235934495925903,0.928994417190552,0.917157471179962,0.841675758361816,0.756458640098572,0.502906382083893,0.859019160270691,0.834681093692779
105,0.923794686794281,0.869468450546265,0.232340082526207,0.930489957332611,0.918415606021881,0.842107594013214,0.757043838500977,0.501890659332275,0.867436528205872,0.832164824008942
106,0.924597799777985,0.870734512805939,0.229947373270988,0.930750250816345,0.919599056243896,0.847964942455292,0.76582658290863,0.467908352613449,0.87138032913208,0.835194528102875
107,0.924040198326111,0.869768500328064,0.231690317392349,0.930175483226776,0.919054985046387,0.846046149730682,0.765483498573303,0.467211157083511,0.863056778907776,0.836704313755035
108,0.923972964286804,0.869657099246979,0.231968984007835,0.930461525917053,0.918664216995239,0.848704755306244,0.766117334365845,0.4802525639534,0.879292905330658,0.831287801265717
109,0.924808263778686,0.870892703533173,0.230055049061775,0.931262791156769,0.919605374336243,0.837364554405212,0.753812432289124,0.498737454414368,0.871205747127533,0.822894752025604
