epoch,f1-score,iou_score,loss,precision,recall,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
110,0.916290819644928,0.857217252254486,0.255870670080185,0.922613859176636,0.911563217639923,0.832815766334534,0.743200361728668,0.518076419830322,0.844577074050903,0.827744424343109
111,0.922099411487579,0.866627514362335,0.237634941935539,0.928316533565521,0.917097389698029,0.835701823234558,0.750864803791046,0.50757771730423,0.861912429332733,0.823033809661865
112,0.924386978149414,0.870104253292084,0.231276407837868,0.930731415748596,0.919326722621918,0.836363077163696,0.749430477619171,0.517888367176056,0.869710326194763,0.818830907344818
113,0.924135088920593,0.869698643684387,0.231965512037277,0.930446565151215,0.919001996517181,0.846819877624512,0.763142287731171,0.486033111810684,0.867849469184876,0.83653461933136
114,0.926391184329987,0.873270809650421,0.225483670830727,0.932541489601135,0.921361744403839,0.838291108608246,0.75334495306015,0.508065581321716,0.872286915779114,0.820702612400055
115,0.92775022983551,0.87520557641983,0.221801072359085,0.934381067752838,0.922339797019958,0.852120816707611,0.771483719348908,0.460992902517319,0.86348557472229,0.846429347991943
116,0.919285178184509,0.861875355243683,0.248049661517143,0.925341486930847,0.914700567722321,0.817356944084168,0.721638917922974,0.571912586688995,0.851294040679931,0.799899876117706
117,0.922088265419006,0.866529047489166,0.237743303179741,0.92835932970047,0.917102932929993,0.83976936340332,0.755273580551147,0.50273597240448,0.850045442581177,0.84016078710556
118,0.923797190189362,0.869255304336548,0.233212918043137,0.930072665214539,0.918700754642487,0.84168154001236,0.758706629276276,0.485729545354843,0.857781171798706,0.835404098033905
119,0.925110638141632,0.871568500995636,0.228458285331726,0.931424498558044,0.919949769973755,0.846659362316132,0.763432085514069,0.476469337940216,0.858527362346649,0.844017207622528
120,0.928341388702393,0.876198589801788,0.21993499994278,0.934407711029053,0.923352181911468,0.852885007858276,0.770688712596893,0.460253328084946,0.864940404891968,0.847867250442505
121,0.927354156970978,0.874724507331848,0.222918659448624,0.933550834655762,0.922305405139923,0.842136919498444,0.75496506690979,0.513134837150574,0.870883226394653,0.825178861618042
122,0.925579130649567,0.872041523456574,0.227749735116959,0.931840479373932,0.920485317707062,0.841337084770203,0.75775545835495,0.492767572402954,0.869343519210815,0.828774929046631
123,0.921293914318085,0.865460991859436,0.240248337388039,0.927802503108978,0.916274189949035,0.841801822185516,0.757126450538635,0.50913417339325,0.86431348323822,0.831746160984039
124,0.925869226455688,0.87245237827301,0.226744368672371,0.931973516941071,0.920828223228455,0.845200717449188,0.763557076454163,0.485838800668716,0.873297095298767,0.831249058246612
125,0.927530288696289,0.874726951122284,0.223154917359352,0.933530926704407,0.922578036785126,0.854592263698578,0.77513998746872,0.456312030553818,0.86392879486084,0.852048218250275
126,0.926782786846161,0.874192357063293,0.223825454711914,0.933478951454163,0.921660721302032,0.845287144184112,0.761167109012604,0.489515393972397,0.856761455535889,0.842580795288086
127,0.927910089492798,0.875439763069153,0.22182984650135,0.933612883090973,0.923261940479279,0.848477602005005,0.767787992954254,0.461247086524963,0.856062889099121,0.848331093788147
128,0.925401329994202,0.871910572052002,0.22850139439106,0.931995868682861,0.920083284378052,0.821327924728394,0.728019177913666,0.549063682556152,0.858842670917511,0.804216504096985
129,0.91679584980011,0.858315289020538,0.254013538360596,0.923050761222839,0.912304222583771,0.811029493808746,0.717038333415985,0.579613089561462,0.856619834899902,0.792320966720581
130,0.924908101558685,0.870786905288696,0.230336621403694,0.930852890014648,0.920268833637238,0.842688918113709,0.759467363357544,0.486344128847122,0.872011840343475,0.827842116355896
131,0.92870157957077,0.876757800579071,0.219102203845978,0.934179544448852,0.924159407615662,0.854144930839539,0.772988021373749,0.457915335893631,0.868313848972321,0.84797602891922
132,0.928945600986481,0.877137899398804,0.218553230166435,0.935146450996399,0.923900425434112,0.849137902259827,0.767284631729126,0.468230038881302,0.865796685218811,0.842321336269379
133,0.927971839904785,0.875884056091309,0.220929935574532,0.934286534786224,0.922832012176514,0.833341896533966,0.749665081501007,0.514807999134064,0.854134321212769,0.823446154594421
134,0.927792966365814,0.875593304634094,0.221431449055672,0.933746457099915,0.922891616821289,0.840179920196533,0.754600882530212,0.500001728534699,0.868013620376587,0.823612332344055
135,0.92777669429779,0.875501275062561,0.222741767764091,0.933981478214264,0.922918736934662,0.815764248371124,0.719821691513062,0.588026881217957,0.828544557094574,0.813767492771149
136,0.921597421169281,0.865425884723663,0.240463644266129,0.92714786529541,0.917285144329071,0.840523481369019,0.752720713615418,0.501852095127106,0.842543244361877,0.846830606460571
137,0.929086148738861,0.877465665340424,0.217924803495407,0.935335874557495,0.923981428146362,0.842505693435669,0.758760929107666,0.499515861272812,0.869657456874847,0.828846156597137
138,0.929675161838532,0.878419041633606,0.216177895665169,0.935569286346436,0.924859404563904,0.849228739738464,0.767937064170837,0.47001039981842,0.875258684158325,0.836371958255768
139,0.930057346820831,0.879007041454315,0.215560123324394,0.936035752296448,0.925119936466217,0.834715843200684,0.75035434961319,0.518549084663391,0.878870129585266,0.811039388179779
140,0.929448187351227,0.877962410449982,0.217160627245903,0.935586929321289,0.924355864524841,0.843839645385742,0.760562837123871,0.486072897911072,0.85588926076889,0.840538442134857
141,0.929884731769562,0.878872632980347,0.215174823999405,0.936062693595886,0.924803137779236,0.849335789680481,0.768246173858643,0.471652835607529,0.864920735359192,0.843248546123504
142,0.929604470729828,0.878150284290314,0.216930836439133,0.935710966587067,0.924557209014893,0.850401937961578,0.769648492336273,0.466629981994629,0.871570408344269,0.843287408351898
143,0.930043458938599,0.878878533840179,0.215485423803329,0.935962855815887,0.925130844116211,0.849579989910126,0.767773687839508,0.482994198799133,0.873664081096649,0.837420046329498
144,0.92823851108551,0.876154124736786,0.220361202955246,0.934628784656525,0.923032224178314,0.837794125080108,0.752559840679169,0.519672453403473,0.866159439086914,0.823404252529144
145,0.930256128311157,0.87904703617096,0.215549975633621,0.935832440853119,0.925616383552551,0.832478761672974,0.745485126972199,0.524073541164398,0.871404469013214,0.813147842884064
146,0.930233478546143,0.879249572753906,0.214904516935348,0.936094045639038,0.925422608852386,0.839569926261902,0.752461075782776,0.514746487140656,0.863539338111877,0.82783454656601
147,0.930491924285889,0.879600524902344,0.214391425251961,0.936741232872009,0.925381898880005,0.839785575866699,0.754961252212524,0.508448898792267,0.860386431217194,0.830207109451294
148,0.924926280975342,0.870471954345703,0.232361227273941,0.930504024028778,0.920512616634369,0.844822883605957,0.761365056037903,0.489960849285126,0.839864730834961,0.858027875423431
149,0.927964091300964,0.875447571277618,0.221981540322304,0.933628976345062,0.923351168632507,0.847847700119019,0.765182852745056,0.468177556991577,0.855488836765289,0.848631322383881
150,0.931421518325806,0.880834639072418,0.211988285183907,0.937225222587585,0.926640093326569,0.843444466590881,0.760243594646454,0.49058410525322,0.854899048805237,0.841399252414703
151,0.931544899940491,0.881223738193512,0.211295023560524,0.937471926212311,0.926595687866211,0.847216427326202,0.764230251312256,0.489356279373169,0.869797348976135,0.837611198425293
152,0.931069195270538,0.880573809146881,0.212353438138962,0.937342047691345,0.925945401191711,0.849777638912201,0.767599642276764,0.488001704216003,0.8656045794487,0.843982219696045
153,0.930957198143005,0.880444228649139,0.212667912244797,0.937182903289795,0.925846517086029,0.846129477024078,0.763411939144135,0.487709432840347,0.856212317943573,0.843407571315765
154,0.927581667900085,0.875009179115295,0.222969442605972,0.933788001537323,0.922680795192718,0.839701235294342,0.755125224590302,0.492409914731979,0.869465410709381,0.823663830757141
155,0.930209994316101,0.878874182701111,0.21573431789875,0.935915529727936,0.925520360469818,0.845596849918366,0.761140525341034,0.493689566850662,0.863981783390045,0.837164402008056
156,0.931422412395477,0.881069779396057,0.211716800928116,0.937401115894318,0.92655748128891,0.848636746406555,0.766567766666412,0.482594013214111,0.868339896202087,0.837621450424194
157,0.932062864303589,0.88212525844574,0.209752216935158,0.938116192817688,0.927108228206634,0.848694264888763,0.767583668231964,0.478587627410889,0.865229964256287,0.841548085212708
158,0.931457042694092,0.881029069423675,0.211768046021461,0.937500178813934,0.926389515399933,0.847892880439758,0.764763176441193,0.48433530330658,0.864638864994049,0.840535402297974
159,0.929155945777893,0.877417266368866,0.218191429972649,0.934977829456329,0.924511134624481,0.845663666725159,0.762286007404327,0.48845112323761,0.854322791099548,0.844104588031769
160,0.930676877498627,0.879930734634399,0.213747635483742,0.936674416065216,0.925730586051941,0.851511061191559,0.769734263420105,0.472973853349686,0.869560718536377,0.84222137928009
161,0.932607352733612,0.88278192281723,0.208681613206863,0.938195526599884,0.927994012832642,0.852285623550415,0.771915972232819,0.46627151966095,0.866203665733337,0.846248030662537
162,0.93220442533493,0.882171273231506,0.209821283817291,0.937853574752808,0.927568018436432,0.844431877136231,0.762390494346619,0.486869275569916,0.85951578617096,0.839906573295593
163,0.931438207626343,0.881342232227325,0.211234658956528,0.936982214450836,0.926862895488739,0.844625115394592,0.762160301208496,0.48553591966629,0.855016469955444,0.841925501823425
164,0.929926812648773,0.878618717193604,0.21641318500042,0.935643136501312,0.92527425289154,0.834457397460938,0.747385203838348,0.525110900402069,0.856384038925171,0.823923587799072
165,0.93149870634079,0.881382465362549,0.211086973547935,0.937605381011963,0.926429092884064,0.848563969135284,0.766036212444305,0.479641735553742,0.867335557937622,0.83969646692276
166,0.933403432369232,0.883976221084595,0.206424295902252,0.938989281654358,0.928758084774017,0.848803281784058,0.768046855926514,0.472940355539322,0.86885541677475,0.837899804115295
167,0.932927072048187,0.883390605449677,0.207638204097748,0.938883721828461,0.928085684776306,0.84892988204956,0.764500737190247,0.483068615198135,0.858121752738953,0.84670090675354
168,0.933667898178101,0.884289264678955,0.205926761031151,0.939060568809509,0.929216980934143,0.847622454166412,0.766750156879425,0.481311082839966,0.864207267761231,0.840015590190887
169,0.933327734470367,0.884099364280701,0.206371828913689,0.93937087059021,0.928421139717102,0.845398247241974,0.762816905975342,0.492801517248154,0.869289875030518,0.834663450717926
170,0.932305872440338,0.882615268230438,0.208983615040779,0.938160955905914,0.927554249763489,0.83608615398407,0.750380158424377,0.521454036235809,0.862805068492889,0.823481857776642
171,0.932302951812744,0.882603645324707,0.20880338549614,0.938028514385223,0.927608072757721,0.845134615898132,0.76274561882019,0.488180011510849,0.867015361785889,0.834795773029327
172,0.929022312164306,0.877053618431091,0.219054311513901,0.935125470161438,0.924116730690002,0.841418027877808,0.758819162845612,0.488588541746139,0.8786541223526,0.823186695575714
173,0.931750476360321,0.88109415769577,0.211561173200607,0.937555611133575,0.926943898200989,0.84850400686264,0.766064465045929,0.479626834392548,0.872438490390778,0.836483061313629
174,0.932544112205505,0.88282185792923,0.208442181348801,0.938770890235901,0.927445888519287,0.848367989063263,0.768337607383728,0.48235234618187,0.869075477123261,0.838878035545349
175,0.933427691459656,0.88425749540329,0.205993011593819,0.939544916152954,0.928359687328339,0.85105812549591,0.769614040851593,0.47950878739357,0.869772374629974,0.841864228248596
176,0.934252738952637,0.885553538799286,0.203608095645905,0.940130650997162,0.929352819919586,0.852048456668854,0.771148920059204,0.469045519828796,0.867446303367615,0.845111548900604
177,0.932007431983948,0.881691575050354,0.211027085781097,0.937457323074341,0.927600562572479,0.851215600967407,0.768685817718506,0.472571343183518,0.873054444789887,0.839743733406067
178,0.93441104888916,0.885697245597839,0.203315734863281,0.940051913261414,0.929703891277313,0.84195077419281,0.758904695510864,0.496211737394333,0.860642313957214,0.833206176757813
179,0.933726370334625,0.884438157081604,0.205863893032074,0.939356029033661,0.929015219211578,0.840849936008453,0.757208585739136,0.509106040000916,0.856614351272583,0.83474338054657
180,0.933942019939423,0.885006427764893,0.20462791621685,0.93966543674469,0.92918598651886,0.846340656280518,0.764934360980987,0.485258251428604,0.865891933441162,0.838163912296295
181,0.934239208698273,0.885334074497223,0.203978389501572,0.939888834953308,0.929547369480133,0.848413467407227,0.766214370727539,0.482786953449249,0.865006268024445,0.840638697147369
182,0.934433937072754,0.885725438594818,0.203356444835663,0.940104901790619,0.929707407951355,0.847380757331848,0.764047920703888,0.481521129608154,0.874713242053986,0.831411004066467
183,0.932290732860565,0.882575631141663,0.209234461188316,0.93825227022171,0.927383840084076,0.848596394062042,0.765879034996033,0.48268786072731,0.876059889793396,0.833090960979462
184,0.935253441333771,0.887000143527985,0.201001152396202,0.940861165523529,0.930549502372742,0.844179213047028,0.764234602451324,0.491929590702057,0.874318599700928,0.830808818340302
185,0.935186862945556,0.886775076389313,0.201610326766968,0.940870523452759,0.93047159910202,0.841337621212006,0.759023427963257,0.501636207103729,0.8773033618927,0.824079573154449
186,0.934950649738312,0.886278390884399,0.202479839324951,0.940673351287842,0.93017441034317,0.845734298229218,0.764927506446838,0.47806516289711,0.872973620891571,0.832257390022278
187,0.93401163816452,0.885124027729034,0.204364106059074,0.93970251083374,0.929313480854034,0.839404702186585,0.751991868019104,0.524258732795715,0.860952615737915,0.829634487628937
188,0.934293329715729,0.885617256164551,0.203397333621979,0.94016021490097,0.929472267627716,0.848218142986298,0.766747295856476,0.47712716460228,0.868295967578888,0.838061809539795
189,0.926848948001862,0.873632371425629,0.227397665381432,0.933139204978943,0.922199308872223,0.829078018665314,0.740720689296722,0.540929436683655,0.843100786209106,0.83069235086441
190,0.931773960590362,0.881173253059387,0.212930679321289,0.93738865852356,0.927152693271637,0.813676118850708,0.714382827281952,0.601739048957825,0.815113306045532,0.8222616314888
191,0.930834472179413,0.879543244838715,0.215433925390244,0.936444044113159,0.926382124423981,0.842912495136261,0.760459542274475,0.498382568359375,0.869112551212311,0.833238005638123
192,0.934911787509918,0.88661128282547,0.201691940426826,0.941055238246918,0.929799139499664,0.846888244152069,0.764505922794342,0.489335626363754,0.873187482357025,0.832970798015595
193,0.936254739761352,0.888425350189209,0.19861663877964,0.942248344421387,0.931225478649139,0.84524542093277,0.763460695743561,0.480145871639252,0.871207177639008,0.832046568393707
194,0.935908854007721,0.887899219989777,0.199610486626625,0.941610157489777,0.931143343448639,0.850020408630371,0.769135296344757,0.474195122718811,0.871784389019012,0.83867222070694
195,0.93551117181778,0.887423932552338,0.200690418481827,0.941322445869446,0.930741190910339,0.847178936004639,0.765327036380768,0.48356169462204,0.86047750711441,0.844683110713959
196,0.93593031167984,0.888320446014404,0.198553279042244,0.94187194108963,0.930994212627411,0.85120016336441,0.769947826862335,0.478252917528152,0.867072284221649,0.843546688556671
197,0.935683369636535,0.887608170509338,0.200328588485718,0.94124698638916,0.931023597717285,0.848201930522919,0.764878749847412,0.490220159292221,0.867987394332886,0.83712762594223
198,0.935164213180542,0.886865675449371,0.201282814145088,0.940902292728424,0.930334508419037,0.854931890964508,0.77489584684372,0.46291771531105,0.872842013835907,0.846052289009094
199,0.935309708118439,0.887093961238861,0.201016932725906,0.940861165523529,0.930683076381683,0.84813803434372,0.765080690383911,0.484591543674469,0.857824385166168,0.847618222236633
200,0.934642910957336,0.886291027069092,0.202488720417023,0.940498232841492,0.9298095703125,0.851466178894043,0.770316004753113,0.481112599372864,0.879386842250824,0.83569610118866
201,0.935563445091248,0.887397944927216,0.200260177254677,0.941066384315491,0.93101441860199,0.845793902873993,0.763150155544281,0.491840898990631,0.864879131317139,0.836272597312927
202,0.935367345809936,0.887475252151489,0.20029254257679,0.941065788269043,0.930692732334137,0.839816331863403,0.755376696586609,0.509030103683472,0.862684488296509,0.828655898571014
203,0.930451393127441,0.879053056240082,0.216188967227936,0.936180591583252,0.9259192943573,0.838557302951813,0.752427816390991,0.509949564933777,0.857955276966095,0.828284740447998
204,0.93297529220581,0.883097589015961,0.208098396658897,0.93854033946991,0.928446710109711,0.850309789180756,0.769322514533997,0.478960156440735,0.86305832862854,0.844975411891937
205,0.936724781990051,0.88907128572464,0.197611287236214,0.94240152835846,0.93196964263916,0.848027884960175,0.76497232913971,0.49540501832962,0.863483965396881,0.841422736644745
206,0.937063217163086,0.889898717403412,0.195847809314728,0.942935764789581,0.932134807109833,0.851381480693817,0.7693812251091,0.479995757341385,0.86712372303009,0.844267010688782
207,0.937287092208862,0.89013659954071,0.19554203748703,0.94274628162384,0.932695090770721,0.84958153963089,0.769224166870117,0.476094901561737,0.865216076374054,0.843970477581024
208,0.936973452568054,0.889713108539581,0.196244284510613,0.942703068256378,0.932246565818787,0.846758425235748,0.763301730155945,0.496530592441559,0.862115800380707,0.842082917690277
209,0.936926126480102,0.889659106731415,0.196579873561859,0.94257915019989,0.932238936424255,0.850637674331665,0.767307698726654,0.485581457614899,0.867404043674469,0.842519462108612
210,0.93708723783493,0.889896214008331,0.196122661232948,0.942515015602112,0.932543814182282,0.851808309555054,0.770604372024536,0.472737103700638,0.870691299438477,0.842941880226135
211,0.936171233654022,0.88855642080307,0.198400408029556,0.941741585731506,0.9315185546875,0.849862098693848,0.769260942935944,0.474926352500915,0.878128886222839,0.834490418434143
212,0.935771703720093,0.88805627822876,0.1993418186903,0.941559791564941,0.930939376354218,0.851447343826294,0.771082818508148,0.478974640369415,0.864014089107513,0.846056759357452
213,0.93601405620575,0.888365626335144,0.198479682207108,0.941709756851196,0.931317508220673,0.846562743186951,0.765431702136993,0.482841402292252,0.870257079601288,0.835036158561706
214,0.936924040317535,0.889549255371094,0.196576073765755,0.942497909069061,0.932303726673126,0.849753379821777,0.766960144042969,0.481290429830551,0.869297623634338,0.838776707649231
215,0.937034964561462,0.8899005651474,0.195895478129387,0.94274091720581,0.932253956794739,0.85020923614502,0.768803834915161,0.483792662620544,0.863594174385071,0.844902575016022
216,0.937519013881683,0.89042603969574,0.195073574781418,0.942775964736938,0.933076977729797,0.851857304573059,0.77165013551712,0.479635328054428,0.859083235263824,0.851999521255493
217,0.937727272510529,0.890805065631866,0.194348827004433,0.943374931812286,0.933045923709869,0.846226513385773,0.762865841388702,0.492124795913696,0.855499923229218,0.844777882099152
218,0.936632573604584,0.889380931854248,0.196870118379593,0.942631781101227,0.931704342365265,0.847806096076965,0.764869749546051,0.488874405622482,0.867443323135376,0.837324261665344
219,0.937022686004639,0.88979971408844,0.196338132023811,0.942419707775116,0.932538390159607,0.847752273082733,0.766021370887756,0.483000159263611,0.868780314922333,0.836095333099365
220,0.937248766422272,0.89020848274231,0.195426046848297,0.943040072917938,0.932419121265411,0.84222412109375,0.758429110050201,0.504325985908508,0.872285068035126,0.82528418302536
