epoch,f1-score,iou_score,loss,lr,precision,recall,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
111,0.9716628193855286,0.9458013772964478,0.10203153640031815,1e-18,0.9717633724212646,0.9716110825538635,0.9557918310165405,0.9175350069999695,0.16413664817810059,0.9571839570999146,0.9547987580299377
112,0.9716278314590454,0.9457350373268127,0.10216818004846573,1e-18,0.9716498851776123,0.9716614484786987,0.9549923539161682,0.9162200093269348,0.16624340415000916,0.9561405181884766,0.9543265700340271
113,0.9717088937759399,0.9458716511726379,0.10193867236375809,1e-18,0.9718073010444641,0.9716641902923584,0.9554211497306824,0.9168487191200256,0.16516804695129395,0.9572488069534302,0.9539640545845032
114,0.9718296527862549,0.9460922479629517,0.10156916826963425,1e-18,0.9719105958938599,0.9717987179756165,0.9555312395095825,0.9170423746109009,0.16488097608089447,0.9566558003425598,0.9548395276069641
115,0.9718166589736938,0.9460555911064148,0.10166782140731812,1.00000003e-19,0.9719075560569763,0.9717722535133362,0.955198347568512,0.9165613055229187,0.16569547355175018,0.9562591910362244,0.9546032547950745
116,0.9717134833335876,0.9458855986595154,0.10192326456308365,1.00000003e-19,0.9718272686004639,0.9716506004333496,0.9555607438087463,0.9170899987220764,0.1648029386997223,0.9570409059524536,0.9545078277587891
117,0.9717268347740173,0.9459062814712524,0.10190703719854355,1.00000003e-19,0.9718522429466248,0.9716498255729675,0.95549076795578,0.9169596433639526,0.16499368846416473,0.9566966891288757,0.954696536064148
118,0.9716938138008118,0.9458443522453308,0.10196967422962189,1.00000003e-19,0.9717663526535034,0.9716698527336121,0.9553385376930237,0.9168118238449097,0.16527248919010162,0.9564608931541443,0.954630434513092
119,0.9716528654098511,0.9457721710205078,0.10210686922073364,1.00000003e-19,0.9717705845832825,0.9715885519981384,0.9552177786827087,0.9165599346160889,0.16566430032253265,0.9566388726234436,0.9542813301086426
120,0.9716408252716064,0.94575434923172,0.10211479663848877,1.00000005e-20,0.9716914296150208,0.9716441631317139,0.9552529454231262,0.9166392683982849,0.16554473340511322,0.9566265940666199,0.9543313384056091
121,0.9717375636100769,0.9459190964698792,0.10185275226831436,1.00000005e-20,0.9717769026756287,0.9717470407485962,0.9551868438720703,0.9166131615638733,0.16564081609249115,0.9568257927894592,0.9539797902107239
122,0.9717856049537659,0.9460111856460571,0.10170981287956238,1.00000005e-20,0.9719162583351135,0.9717063903808594,0.9548342227935791,0.9160408973693848,0.16656066477298737,0.9563044309616089,0.9538334012031555
123,0.9717082977294922,0.9458833932876587,0.10191372036933899,1.00000005e-20,0.9718643426895142,0.9716059565544128,0.955125093460083,0.9164721369743347,0.16584134101867676,0.9564949870109558,0.9541693329811096
124,0.9717764258384705,0.9459888339042664,0.10177823901176453,1.00000005e-20,0.9719425439834595,0.9716570973396301,0.9555942416191101,0.9172118902206421,0.16464033722877502,0.9570741057395935,0.9544885158538818
125,0.9717000126838684,0.9458601474761963,0.10197223722934723,1.0000001e-21,0.9718323349952698,0.9716242551803589,0.9558275938034058,0.9175316691398621,0.16408254206180573,0.9573942422866821,0.9546698331832886
126,0.971824049949646,0.9460690021514893,0.1016472578048706,1.0000001e-21,0.9718294739723206,0.9718635082244873,0.9558148980140686,0.9175173044204712,0.16412098705768585,0.9572111964225769,0.954761266708374
127,0.9718093276023865,0.9460523128509521,0.10161485522985458,1.0000001e-21,0.9718727469444275,0.9717947840690613,0.9552914500236511,0.9167026281356812,0.16547104716300964,0.9566912651062012,0.9543372988700867
128,0.9718047380447388,0.9460333585739136,0.1016761064529419,1.0000001e-21,0.9718747138977051,0.9717890620231628,0.9550731182098389,0.9163777232170105,0.16597935557365417,0.9566844701766968,0.9538527727127075
129,0.9718010425567627,0.9460235238075256,0.10172495245933533,1.0000001e-21,0.9718483686447144,0.9718058109283447,0.9549994468688965,0.9161794185638428,0.16627806425094604,0.9565815925598145,0.9538645148277283
130,0.9718567728996277,0.9461332559585571,0.10152039676904678,1.0000001e-22,0.9719045162200928,0.971858561038971,0.9554346799850464,0.9168757200241089,0.16511915624141693,0.9569418430328369,0.9543673396110535
131,0.9717113375663757,0.9458730816841125,0.10195092111825943,1.0000001e-22,0.9717675447463989,0.9717057347297668,0.9555675387382507,0.9171165823936462,0.16475218534469604,0.9570770263671875,0.9544544219970703
132,0.9718061685562134,0.9460387229919434,0.10170477628707886,1.0000001e-22,0.9718751907348633,0.9717857837677002,0.955319344997406,0.9168265461921692,0.16530311107635498,0.9567227363586426,0.9544928073883057
133,0.9717105627059937,0.9458785653114319,0.10189015418291092,1.0000001e-22,0.9718091487884521,0.9716599583625793,0.9551794528961182,0.9164851307868958,0.16575801372528076,0.9562808275222778,0.9544873833656311
134,0.9716909527778625,0.9458411931991577,0.101982980966568,1.0000001e-22,0.9718222618103027,0.9716111421585083,0.9556675553321838,0.9172068238258362,0.16458144783973694,0.9571578502655029,0.9545685648918152
135,0.9716932773590088,0.9458463191986084,0.1019875705242157,1.0000001e-23,0.971771776676178,0.9716637134552002,0.9553610682487488,0.916756272315979,0.1653095781803131,0.9569023251533508,0.9542053937911987
136,0.9718348979949951,0.9461038112640381,0.10153282433748245,1.0000001e-23,0.9718997478485107,0.9718201756477356,0.9556114673614502,0.9171615242958069,0.16471485793590546,0.9567521810531616,0.9547944068908691
137,0.9718659520149231,0.9461402893066406,0.1015143096446991,1.0000001e-23,0.9720271825790405,0.9717553853988647,0.955376148223877,0.9168516993522644,0.1652074009180069,0.9567083120346069,0.9545808434486389
138,0.9716615676879883,0.9457905292510986,0.10206208378076553,1.0000001e-23,0.9717453718185425,0.9716264605522156,0.9554533958435059,0.916894793510437,0.16509367525577545,0.9568192362785339,0.9545417428016663
139,0.9717313647270203,0.9459189772605896,0.10187812894582748,1.0000001e-23,0.9718924760818481,0.9716190695762634,0.9552320837974548,0.9165736436843872,0.16563178598880768,0.9564973711967468,0.9544618129730225
140,0.9716342091560364,0.9457497000694275,0.10212887823581696,1.0000001e-24,0.9717294573783875,0.9715951085090637,0.9555394649505615,0.9170506596565247,0.16485904157161713,0.9569326639175415,0.9545496106147766
141,0.971671998500824,0.9457912445068359,0.10209546238183975,1.0000001e-24,0.9718039035797119,0.9715905785560608,0.9559251070022583,0.9176860451698303,0.1638479381799698,0.957254946231842,0.9550023078918457
142,0.9717957377433777,0.9460222721099854,0.10169463604688644,1.0000001e-24,0.9719231128692627,0.9717190265655518,0.9556383490562439,0.9172564148902893,0.16455598175525665,0.9573248028755188,0.9543668031692505
143,0.9718937277793884,0.9461921453475952,0.1014082133769989,1.0000001e-24,0.9719664454460144,0.9718768000602722,0.9556170701980591,0.9171877503395081,0.1646306812763214,0.9570215940475464,0.9545999765396118
144,0.971763014793396,0.9459680914878845,0.1017502173781395,1.0000001e-24,0.9718778729438782,0.9716991186141968,0.955520510673523,0.917104184627533,0.16484864056110382,0.9569078683853149,0.9545190334320068
145,0.9716376066207886,0.9457606673240662,0.10212771594524384,1.00000014e-25,0.971699595451355,0.9716243743896484,0.9557337760925293,0.9173745512962341,0.16433505713939667,0.9571444392204285,0.9547325968742371
146,0.9717446565628052,0.9459397196769714,0.10183390974998474,1.00000014e-25,0.9718756079673767,0.9716629981994629,0.9555628299713135,0.9171355366706848,0.16473527252674103,0.9568213820457458,0.9547191262245178
147,0.9718284606933594,0.9460849761962891,0.10161566734313965,1.00000014e-25,0.9719048142433167,0.971802830696106,0.955362856388092,0.9168785214424133,0.1652085930109024,0.9568989276885986,0.9542592763900757
148,0.9718159437179565,0.9460446238517761,0.10166194289922714,1.00000014e-25,0.9719700813293457,0.9717128276824951,0.9553602337837219,0.9167493581771851,0.1653229147195816,0.9562394618988037,0.9548795223236084
149,0.971696138381958,0.9458499550819397,0.10194963216781616,1.00000014e-25,0.9717921018600464,0.9716541767120361,0.9558493494987488,0.9175375699996948,0.16405163705348969,0.9574271440505981,0.9546749591827393
150,0.9717426896095276,0.9459261298179626,0.10190556943416595,1.00000014e-26,0.9718425869941711,0.9716932773590088,0.9555681347846985,0.9170573949813843,0.16483640670776367,0.9569780230522156,0.9545494318008423
151,0.9718849658966064,0.9461736679077148,0.10144603997468948,1.00000014e-26,0.9720282554626465,0.9717939496040344,0.9553102254867554,0.9166809916496277,0.1654607206583023,0.956817090511322,0.9542162418365479
152,0.9716439843177795,0.945772111415863,0.10211032629013062,1.00000014e-26,0.9717420935630798,0.9715951681137085,0.9551140069961548,0.916357696056366,0.16597138345241547,0.9562906622886658,0.9543869495391846
153,0.9718305468559265,0.9460789561271667,0.10161873698234558,1.00000014e-26,0.9719550013542175,0.9717549085617065,0.9551055431365967,0.9164741039276123,0.16586871445178986,0.9564142227172852,0.9543805122375488
154,0.9717522859573364,0.9459415078163147,0.10185787081718445,1.00000014e-26,0.9719111919403076,0.9716445803642273,0.9553020596504211,0.9167138338088989,0.16543737053871155,0.95656418800354,0.9544963836669922
155,0.9718776941299438,0.9461546540260315,0.10146128386259079,1.0000001e-27,0.9719825983047485,0.9718213677406311,0.9547685384750366,0.9159151911735535,0.16675812005996704,0.9565119743347168,0.953474760055542
156,0.971680760383606,0.9458147883415222,0.1020478755235672,1.0000001e-27,0.9718286991119385,0.971584141254425,0.9556062817573547,0.9171716570854187,0.1646578460931778,0.9569576382637024,0.9546172022819519
157,0.9715933203697205,0.9456832408905029,0.10219697654247284,1.0000001e-27,0.9717475175857544,0.9714893698692322,0.9555863738059998,0.9171140193939209,0.1647499054670334,0.9574026465415955,0.9542104601860046
158,0.9716796875,0.9458267092704773,0.10199752449989319,1.0000001e-27,0.9718756079673767,0.9715407490730286,0.9556697607040405,0.91728675365448,0.16448280215263367,0.9568457007408142,0.9549148678779602
159,0.9717024564743042,0.9458586573600769,0.10194560140371323,1.0000001e-27,0.9718202948570251,0.9716358780860901,0.9553144574165344,0.9167760610580444,0.16535207629203796,0.9566828012466431,0.9543879628181458
160,0.9717485904693604,0.9459441304206848,0.10180655866861343,1.0000001e-28,0.9718562960624695,0.9716955423355103,0.9555431008338928,0.917068362236023,0.1648394912481308,0.9571629762649536,0.9543552398681641
161,0.9717656970024109,0.9459682106971741,0.10182545334100723,1.0000001e-28,0.9718112349510193,0.9717712998390198,0.9555671811103821,0.917120099067688,0.1647726446390152,0.9569849967956543,0.9545441269874573
162,0.9715988039970398,0.9456760287284851,0.10226907581090927,1.0000001e-28,0.9716997742652893,0.9715576171875,0.955340564250946,0.9167535305023193,0.16534432768821716,0.9574933052062988,0.9537659287452698
163,0.9716989994049072,0.9458439946174622,0.10195428133010864,1.0000001e-28,0.9718192219734192,0.9716269373893738,0.9557309746742249,0.9173263907432556,0.16437557339668274,0.9570400714874268,0.954837441444397
164,0.9718164205551147,0.9460556507110596,0.10164394229650497,1.0000001e-28,0.9719117283821106,0.9717690348625183,0.9555044174194336,0.9170656204223633,0.16489143669605255,0.9571027159690857,0.954293966293335
165,0.9715084433555603,0.9455272555351257,0.10247992724180222,1.00000015e-29,0.9717385768890381,0.9713302254676819,0.9552751779556274,0.9167284369468689,0.16544239223003387,0.9568967819213867,0.9540653228759766
166,0.9716801047325134,0.9458160400390625,0.1020168885588646,1.00000015e-29,0.9718285799026489,0.9715843200683594,0.9554136395454407,0.9168656468391418,0.16516456007957458,0.9566296935081482,0.9545870423316956
167,0.9718246459960938,0.9460813999176025,0.10163116455078125,1.00000015e-29,0.9718992710113525,0.9718050360679626,0.9548423886299133,0.9159669876098633,0.16664248704910278,0.9566810727119446,0.9534968137741089
168,0.9718145728111267,0.9460429549217224,0.10167451202869415,1.00000015e-29,0.9719468951225281,0.9717332124710083,0.9554275274276733,0.9168695211410522,0.16513846814632416,0.9569795727729797,0.9542948007583618
169,0.9717803597450256,0.9459958076477051,0.10171660780906677,1.00000015e-29,0.9719171524047852,0.9716929793357849,0.9549963474273682,0.9162351489067078,0.16621123254299164,0.9567402005195618,0.9537099003791809
170,0.9715555310249329,0.9456140398979187,0.10233613848686218,1.0000002e-30,0.9717702865600586,0.9713995456695557,0.9551991820335388,0.9165419340133667,0.16570238769054413,0.9568217992782593,0.9540125131607056
171,0.9718002676963806,0.946032702922821,0.10166079550981522,1.0000002e-30,0.9719542860984802,0.9716989398002625,0.9552007913589478,0.9165967702865601,0.1656762957572937,0.9562907814979553,0.95456862449646
172,0.9717387557029724,0.9459189176559448,0.10189101099967957,1.0000002e-30,0.9718478918075562,0.9716798067092896,0.955577552318573,0.9171283841133118,0.16473911702632904,0.9567720890045166,0.9547544717788696
173,0.9716456532478333,0.9457531571388245,0.10213026404380798,1.0000002e-30,0.9717455506324768,0.9715942740440369,0.9553603529930115,0.9167581796646118,0.16532744467258453,0.9564352631568909,0.9546733498573303
174,0.9717300534248352,0.9459195137023926,0.10184492915868759,1.0000002e-30,0.9718743562698364,0.9716383814811707,0.9551275968551636,0.9164382815361023,0.16588421165943146,0.9562990069389343,0.954384446144104
175,0.9718427062034607,0.9460997581481934,0.10159306973218918,1.0000002e-31,0.9719278812408447,0.971804141998291,0.9553048610687256,0.9166895151138306,0.16546685993671417,0.9565741419792175,0.9544896483421326
176,0.9715190529823303,0.9455525279045105,0.10248684138059616,1.0000002e-31,0.9716484546661377,0.9714465737342834,0.9557332396507263,0.9173542261123657,0.164337620139122,0.9571766257286072,0.9546957612037659
177,0.9718170166015625,0.9460664391517639,0.10159478336572647,1.0000002e-31,0.9719271063804626,0.9717598557472229,0.9553634524345398,0.9167900681495667,0.16530106961727142,0.9565505385398865,0.95458984375
178,0.9717334508895874,0.9459131956100464,0.10187844932079315,1.0000002e-31,0.9717789888381958,0.971739649772644,0.9554197192192078,0.9169126152992249,0.16512125730514526,0.9569685459136963,0.9542695879936218
179,0.9716616272926331,0.9457889199256897,0.1020585149526596,1.0000002e-31,0.9717648029327393,0.9716102480888367,0.9547867178916931,0.9158967137336731,0.16677679121494293,0.9562968611717224,0.953704833984375
180,0.9716833233833313,0.9458320140838623,0.10196775943040848,1.00000024e-32,0.9718085527420044,0.9716100692749023,0.9556649327278137,0.9172647595405579,0.1645200103521347,0.9570469260215759,0.9546661972999573
181,0.9718413949012756,0.946100115776062,0.10157119482755661,1.00000024e-32,0.9719473123550415,0.9717820286750793,0.9555478692054749,0.9171204566955566,0.16478969156742096,0.956902027130127,0.954650342464447
182,0.9717044234275818,0.9458764791488647,0.10195431858301163,1.00000024e-32,0.9717290997505188,0.9717280268669128,0.9551128149032593,0.9165321588516235,0.16578860580921173,0.9566466808319092,0.9540764093399048
183,0.9716887474060059,0.9458329081535339,0.10198511183261871,1.00000024e-32,0.9718862771987915,0.9715456962585449,0.9556468725204468,0.9172424674034119,0.16454505920410156,0.9567955136299133,0.9548484086990356
184,0.9716180562973022,0.9457015991210938,0.10222212225198746,1.00000024e-32,0.9718038439750671,0.9714847207069397,0.955195963382721,0.9165504574775696,0.16569766402244568,0.9562885761260986,0.9545730352401733
185,0.9717440605163574,0.9459298253059387,0.10188809037208557,1.0000002e-33,0.9717897176742554,0.971750020980835,0.9552294015884399,0.9165881276130676,0.16564427316188812,0.9568246006965637,0.9541649222373962
186,0.9717933535575867,0.9460163116455078,0.10165466368198395,1.0000002e-33,0.9719530940055847,0.9716823697090149,0.955777108669281,0.9173374772071838,0.16434405744075775,0.9573377966880798,0.9545450210571289
187,0.9718464016914368,0.9461185932159424,0.10152609646320343,1.0000002e-33,0.9719035029411316,0.9718395471572876,0.9556471109390259,0.9171865582466125,0.1646227240562439,0.9574422836303711,0.9543022513389587
188,0.9718047380447388,0.9460346698760986,0.10168284922838211,1.0000002e-33,0.9719022512435913,0.9717593789100647,0.9549307227134705,0.9161204099655151,0.166373610496521,0.9565945267677307,0.9537031650543213
189,0.9717913269996643,0.9460099935531616,0.10171844810247421,1.0000002e-33,0.9718522429466248,0.9717819094657898,0.9549186825752258,0.916122317314148,0.16642199456691742,0.9562415480613708,0.9540184736251831
190,0.9718288779258728,0.946094810962677,0.10155394673347473,1.0000002e-34,0.971906304359436,0.9718018770217896,0.9552233815193176,0.9165480732917786,0.1656772792339325,0.9566108584403992,0.9543600678443909
191,0.9717915058135986,0.9460111260414124,0.1017523854970932,1.0000002e-34,0.9719179272651672,0.971716046333313,0.9548289179801941,0.9159569144248962,0.16667059063911438,0.956161618232727,0.9539055824279785
192,0.9717988967895508,0.94602370262146,0.10169211030006409,1.0000002e-34,0.9718998670578003,0.9717470407485962,0.955466628074646,0.9169599413871765,0.16503353416919708,0.9570110440254211,0.9543521404266357
193,0.9716594815254211,0.9457971453666687,0.10206712037324905,1.0000002e-34,0.9718453288078308,0.9715259671211243,0.9551405310630798,0.916446328163147,0.16586582362651825,0.9567687511444092,0.9539335370063782
194,0.9717491865158081,0.9459415674209595,0.10183961689472198,1.0000002e-34,0.9718142747879028,0.9717392325401306,0.955316424369812,0.9167139530181885,0.16541992127895355,0.9568017721176147,0.9542197585105896
195,0.9716712236404419,0.9458336234092712,0.10200604796409607,1.00000016e-35,0.9718873500823975,0.9715261459350586,0.9550706148147583,0.91628098487854,0.16608373820781708,0.9566522240638733,0.9539686441421509
196,0.9718645811080933,0.9461323618888855,0.10153064876794815,1.00000016e-35,0.9719095230102539,0.9718669056892395,0.9557065963745117,0.9173313975334167,0.1644221693277359,0.9569878578186035,0.9548211097717285
197,0.9718099236488342,0.9460399746894836,0.1016511544585228,1.00000016e-35,0.971922755241394,0.9717416167259216,0.9553855061531067,0.9168624877929688,0.16521576046943665,0.9565340280532837,0.9546207189559937
198,0.9716180562973022,0.9457356929779053,0.10215143114328384,1.00000016e-35,0.97170490026474,0.97158282995224,0.9551700353622437,0.916523814201355,0.16574624180793762,0.9565322995185852,0.9542001485824585
199,0.9718313217163086,0.9460839629173279,0.10162883996963501,1.00000016e-35,0.9719028472900391,0.9718106389045715,0.9553114771842957,0.9166966080665588,0.16544869542121887,0.957095205783844,0.9541058540344238
200,0.9717947840690613,0.9460084438323975,0.1017088070511818,1.0000001e-36,0.9718883037567139,0.971746563911438,0.9553393721580505,0.9167887568473816,0.16530254483222961,0.9564868211746216,0.9547057747840881
201,0.9718225598335266,0.9460750222206116,0.10160017013549805,1.0000001e-36,0.9719491600990295,0.9717459678649902,0.9554820656776428,0.9169409275054932,0.16501851379871368,0.9570724368095398,0.9543224573135376
202,0.9717390537261963,0.9459228515625,0.10185396671295166,1.0000001e-36,0.971797525882721,0.9717283248901367,0.9548407793045044,0.9159988760948181,0.16661114990711212,0.9563959240913391,0.9537141919136047
203,0.9717341065406799,0.9459156394004822,0.10183659940958023,1.0000001e-36,0.9718098640441895,0.9717098474502563,0.9554787874221802,0.9169486165046692,0.165017768740654,0.9567326903343201,0.9546157717704773
204,0.9717999696731567,0.9460299611091614,0.10165107995271683,1.0000001e-36,0.9718866348266602,0.9717675447463989,0.9553349614143372,0.9167078733444214,0.1653916835784912,0.9566877484321594,0.9543805122375488
205,0.9717620015144348,0.9459583759307861,0.10180334746837616,1.0000001e-37,0.9718403220176697,0.971730649471283,0.9553372263908386,0.9168189764022827,0.1652718037366867,0.9570794701576233,0.9540635347366333
206,0.9719370603561401,0.9462645053863525,0.10128368437290192,1.0000001e-37,0.9720121622085571,0.9719061851501465,0.9555695056915283,0.9170616865158081,0.16480910778045654,0.9573408961296082,0.95430588722229
207,0.9717167615890503,0.9458826184272766,0.10196010768413544,1.0000001e-37,0.9717988967895508,0.9716871976852417,0.955588698387146,0.9170931577682495,0.1647738218307495,0.956833004951477,0.9546862840652466
208,0.971895158290863,0.9461909532546997,0.10142267495393753,1.0000001e-37,0.9720121622085571,0.9718267917633057,0.9549070596694946,0.9160351157188416,0.16651551425457,0.9563628435134888,0.9539555907249451
209,0.9716812372207642,0.9458281993865967,0.1019994392991066,1.0000001e-37,0.971842885017395,0.9715746641159058,0.9555277824401855,0.9170446991920471,0.16485680639743805,0.9568676948547363,0.9545794725418091
210,0.9717716574668884,0.9459699988365173,0.10179776698350906,1.0000001e-38,0.9718929529190063,0.9717001914978027,0.9553492069244385,0.9167924523353577,0.16529320180416107,0.9570220708847046,0.9541531801223755
211,0.971754252910614,0.9459457397460938,0.10179878026247025,1.0000001e-38,0.9718970060348511,0.9716647863388062,0.9553678631782532,0.9168119430541992,0.165284663438797,0.9568876624107361,0.9542248845100403
212,0.9717168807983398,0.9458912014961243,0.10188618302345276,1.0000001e-38,0.9718852043151855,0.9716027975082397,0.9555433392524719,0.9170408844947815,0.16487307846546173,0.9570697546005249,0.9544627070426941
213,0.9718945622444153,0.9461829662322998,0.10140988230705261,1.0000001e-38,0.9719597101211548,0.9718746542930603,0.9555386304855347,0.9169886112213135,0.1649262011051178,0.9569430947303772,0.9545023441314697
214,0.9716923832893372,0.945848286151886,0.10198497027158737,1.0000001e-38,0.9718433618545532,0.9715981483459473,0.9550395011901855,0.9162922501564026,0.16611796617507935,0.9564290046691895,0.954193115234375
215,0.971602201461792,0.9456822872161865,0.10226140171289444,1e-39,0.9716638922691345,0.9715915322303772,0.9551498293876648,0.916431188583374,0.16587163507938385,0.9566407203674316,0.9540639519691467
216,0.9716492295265198,0.9457748532295227,0.10211190581321716,1e-39,0.9717687368392944,0.9715861082077026,0.955518901348114,0.9171388745307922,0.16476775705814362,0.9573445320129395,0.9541890025138855
217,0.9717426896095276,0.945921778678894,0.10189184546470642,1e-39,0.971849262714386,0.9716863632202148,0.9557061195373535,0.9173070192337036,0.16443413496017456,0.9569576382637024,0.9548097252845764
218,0.9718344211578369,0.94608074426651,0.10157585144042969,1e-39,0.971929132938385,0.9717868566513062,0.9554734230041504,0.9169448614120483,0.16503651440143585,0.9571254849433899,0.9541916251182556
219,0.9717013835906982,0.9458633065223694,0.10196273773908615,1e-39,0.9718703031539917,0.9715830683708191,0.9547837972640991,0.9158934354782104,0.1667773574590683,0.9562407732009888,0.9538705348968506
220,0.9718664288520813,0.9461485743522644,0.10148985683917999,1e-40,0.9719922542572021,0.9717912077903748,0.955448567867279,0.9169798493385315,0.16500526666641235,0.9569660425186157,0.9544228911399841
221,0.9718549251556396,0.9461169242858887,0.10153646022081375,1e-40,0.971921443939209,0.9718364477157593,0.9554615616798401,0.9169583916664124,0.16502463817596436,0.9567072987556458,0.9546995759010315
222,0.9716992974281311,0.945859432220459,0.10193991661071777,1e-40,0.9717777967453003,0.971667468547821,0.9561125636100769,0.9179559350013733,0.16336537897586823,0.9576940536499023,0.9549059271812439
