epoch,f1-score,iou_score,loss,lr,precision,recall,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
223,0.9717456698417664,0.9459345936775208,0.10181745141744614,1e-40,0.9718721508979797,0.9716741442680359,0.9548133611679077,0.9159096479415894,0.16673442721366882,0.9563954472541809,0.9536107182502747
224,0.971680760383606,0.9458170533180237,0.10206636786460876,1e-40,0.971799910068512,0.9716172814369202,0.9550655484199524,0.9163068532943726,0.1660887897014618,0.9562180638313293,0.9543827772140503
225,0.9717574119567871,0.9459744095802307,0.10176241397857666,1e-40,0.9718506932258606,0.9717175364494324,0.9556639194488525,0.917394757270813,0.16441106796264648,0.9570180773735046,0.9547498822212219
226,0.9716424345970154,0.9457533359527588,0.1021159291267395,1e-40,0.9717311859130859,0.971605122089386,0.9555395841598511,0.9170915484428406,0.16481736302375793,0.9570191502571106,0.9544918537139893
227,0.9717807769775391,0.9460025429725647,0.10174978524446487,1e-40,0.9718667268753052,0.9717458486557007,0.955224335193634,0.91660475730896,0.1656162291765213,0.9565934538841248,0.9542598128318787
228,0.9716851115226746,0.9458271265029907,0.10197364538908005,1e-41,0.9717898964881897,0.9716317653656006,0.9556542634963989,0.9173180460929871,0.16445881128311157,0.9571967124938965,0.9545391201972961
229,0.9716319441795349,0.945737361907959,0.10214956104755402,1e-41,0.9717699885368347,0.9715467691421509,0.9550864696502686,0.9164397120475769,0.1659238487482071,0.956518828868866,0.9540340304374695
230,0.971786379814148,0.9460058808326721,0.10171137005090714,1e-41,0.9718400239944458,0.9717879295349121,0.955601692199707,0.917137861251831,0.164716437458992,0.9571027755737305,0.9545225501060486
231,0.9718083739280701,0.9460495710372925,0.10164706408977509,1e-41,0.9719319343566895,0.9717334508895874,0.9559854865074158,0.9177501797676086,0.16372938454151154,0.9574188590049744,0.9549571871757507
232,0.9717342853546143,0.9459141492843628,0.10186303406953812,1e-41,0.9718645811080933,0.971656322479248,0.9549670815467834,0.9161595702171326,0.1663227528333664,0.9564275145530701,0.9539422988891602
233,0.9718442559242249,0.9461143612861633,0.10155294090509415,1e-42,0.9718875288963318,0.9718526601791382,0.955064594745636,0.9163720011711121,0.1659926027059555,0.956416130065918,0.9541829824447632
234,0.9718137979507446,0.946053683757782,0.10162221640348434,1e-42,0.9719088673591614,0.9717682600021362,0.9558674097061157,0.9175668358802795,0.16400717198848724,0.9574397206306458,0.9547033309936523
235,0.9718580842018127,0.9461286067962646,0.10153259336948395,1e-42,0.9719647765159607,0.9718005657196045,0.9555054903030396,0.9170529246330261,0.16487081348896027,0.9570971727371216,0.9543712139129639
236,0.9717910885810852,0.9460070729255676,0.10167878121137619,1e-42,0.9719274640083313,0.9717069864273071,0.9554802775382996,0.9169753193855286,0.16498343646526337,0.9569671750068665,0.9544001221656799
237,0.9717791676521301,0.945986270904541,0.10173214972019196,1e-42,0.9718837141990662,0.9717245697975159,0.9554165005683899,0.9168564677238464,0.16515785455703735,0.9568453431129456,0.9543915390968323
238,0.9717437028884888,0.9459354877471924,0.1018192321062088,1e-43,0.9718418121337891,0.971696138381958,0.955704927444458,0.9172845482826233,0.16446387767791748,0.9572088122367859,0.9546648859977722
239,0.9715486168861389,0.9456032514572144,0.10241253674030304,1e-43,0.9716524481773376,0.9714993238449097,0.9550440907478333,0.9162663221359253,0.16614168882369995,0.9565557837486267,0.9540525078773499
240,0.9717051982879639,0.9458764791488647,0.10193940252065659,1e-43,0.9718272089958191,0.9716318845748901,0.9553709030151367,0.9167905449867249,0.16530102491378784,0.9569857716560364,0.9542046785354614
241,0.9716358184814453,0.9457511901855469,0.10215634852647781,1e-43,0.9717748165130615,0.9715503454208374,0.9556941390037537,0.9173356294631958,0.164414182305336,0.9570292830467224,0.9548025131225586
242,0.9715903401374817,0.9456503391265869,0.10227692127227783,1e-43,0.9717077016830444,0.9715241193771362,0.9552832841873169,0.9166563153266907,0.1655244082212448,0.9569293856620789,0.9540183544158936
243,0.9716796875,0.9458287954330444,0.10198013484477997,1e-44,0.9717127084732056,0.9716915488243103,0.9557550549507141,0.9173403382301331,0.16435742378234863,0.9570132493972778,0.9548672437667847
244,0.9717809557914734,0.9460007548332214,0.10176724195480347,1e-44,0.9718740582466125,0.9717411994934082,0.9551478028297424,0.9164823293685913,0.16583482921123505,0.9567616581916809,0.9540053009986877
245,0.9717428684234619,0.9459437727928162,0.10181880742311478,1e-44,0.9718278646469116,0.9717089533805847,0.9550383687019348,0.9163864254951477,0.16603048145771027,0.9563854932785034,0.9541947841644287
246,0.9715148210525513,0.9455427527427673,0.10249137133359909,1e-44,0.9715670943260193,0.9715242981910706,0.9553971886634827,0.9168309569358826,0.16522207856178284,0.9568908214569092,0.9542744159698486
247,0.97184818983078,0.9461165070533752,0.10152328014373779,1e-44,0.9719194173812866,0.9718295931816101,0.9553655385971069,0.9168110489845276,0.165267676115036,0.9567140340805054,0.9544683694839478
248,0.9718300700187683,0.946083664894104,0.10158274322748184,1e-45,0.9719998240470886,0.9717111587524414,0.9554612040519714,0.9169484376907349,0.16504992544651031,0.9567813873291016,0.9545222520828247
249,0.9717613458633423,0.9459525346755981,0.10179959982633591,1e-45,0.9718919992446899,0.971677303314209,0.9554139375686646,0.9168952703475952,0.1651354283094406,0.9568226933479309,0.9544360637664795
250,0.9718828201293945,0.9461658000946045,0.10145649313926697,1e-45,0.9719839692115784,0.9718316197395325,0.9550731182098389,0.9164386987686157,0.1659483015537262,0.9565424919128418,0.9541106224060059
251,0.9717704057693481,0.945976972579956,0.10175114125013351,1e-45,0.9718213081359863,0.9717692136764526,0.9555611610412598,0.9171248078346252,0.1647646725177765,0.9569357633590698,0.9545809030532837
252,0.9716945886611938,0.9458507895469666,0.10195627808570862,1e-45,0.9718809127807617,0.9715592861175537,0.9555143117904663,0.9169638156890869,0.16495846211910248,0.9570536017417908,0.9543447494506836
253,0.9717562794685364,0.9459513425827026,0.10183106362819672,0.0,0.9718267917633057,0.9717337489128113,0.9556294679641724,0.9171323776245117,0.16468952596187592,0.9570005536079407,0.9546210169792175
254,0.9716835618019104,0.9458391666412354,0.10198380798101425,0.0,0.971746027469635,0.9716718196868896,0.9551939368247986,0.9165393710136414,0.16571307182312012,0.9563474655151367,0.9544003009796143
255,0.9716230034828186,0.945730447769165,0.10220445692539215,0.0,0.9717426896095276,0.9715524911880493,0.955393373966217,0.9167973399162292,0.16523636877536774,0.956781804561615,0.9544186592102051
256,0.9717025756835938,0.9458577632904053,0.10197754204273224,0.0,0.9718353748321533,0.9716257452964783,0.9549766778945923,0.9162229895591736,0.16623182594776154,0.9564875960350037,0.9538902044296265
257,0.9716814756393433,0.9458215832710266,0.10202514380216599,0.0,0.971853494644165,0.971560001373291,0.9551509618759155,0.9165223836898804,0.16579142212867737,0.9571059346199036,0.9536548256874084
258,0.9717393517494202,0.9459196925163269,0.10186906903982162,0.0,0.9718518257141113,0.9716774225234985,0.9552443027496338,0.9166046380996704,0.16561156511306763,0.9571512341499329,0.9537791013717651
259,0.9718062877655029,0.946038007736206,0.10165966302156448,0.0,0.9719289541244507,0.971731424331665,0.9552118182182312,0.9165552854537964,0.16566669940948486,0.9569419622421265,0.9540807008743286
260,0.9717804789543152,0.9459914565086365,0.10176149010658264,0.0,0.9718501567840576,0.9717612266540527,0.9553927183151245,0.9168235063552856,0.16522729396820068,0.9570506811141968,0.9541730284690857
261,0.9717117547988892,0.945871889591217,0.10192964971065521,0.0,0.9718050360679626,0.9716715812683105,0.955017626285553,0.9163137078285217,0.166110098361969,0.9563446044921875,0.9541256427764893
262,0.971760630607605,0.9459568858146667,0.10186351835727692,0.0,0.9719559550285339,0.9716195464134216,0.954714298248291,0.915721595287323,0.16702038049697876,0.9561267495155334,0.9536892771720886
263,0.9719135761260986,0.9462283253669739,0.10138099640607834,0.0,0.9719871282577515,0.9718908071517944,0.9556652903556824,0.9173312783241272,0.16446563601493835,0.9571049809455872,0.9546380043029785
264,0.971893846988678,0.9461859464645386,0.10144352912902832,0.0,0.9719616770744324,0.9718754291534424,0.9554139971733093,0.9168923497200012,0.16514022648334503,0.9566470384597778,0.954599142074585
265,0.971807062625885,0.9460400938987732,0.10164834558963776,0.0,0.9719860553741455,0.971678614616394,0.9558506011962891,0.917569100856781,0.16404812037944794,0.9572251439094543,0.9548505544662476
266,0.9716339111328125,0.9457502961158752,0.10214703530073166,0.0,0.9716799855232239,0.9716394543647766,0.9549788236618042,0.9162051677703857,0.16626127064228058,0.9563453197479248,0.9539799690246582
267,0.9715149998664856,0.9455341696739197,0.10251488536596298,0.0,0.9716063141822815,0.971473217010498,0.9552118182182312,0.916558563709259,0.16566774249076843,0.95697021484375,0.9538826942443848
268,0.9716663956642151,0.9458032250404358,0.10204574465751648,0.0,0.9717591404914856,0.9716281294822693,0.9551262259483337,0.9164145588874817,0.16591691970825195,0.956670880317688,0.9540117383003235
269,0.9715270400047302,0.9455695748329163,0.1024358719587326,0.0,0.9717025756835938,0.9714105129241943,0.9549155235290527,0.9161865711212158,0.16635389626026154,0.9563243389129639,0.9540135264396667
270,0.9714545011520386,0.9454458355903625,0.10259051620960236,0.0,0.9715816974639893,0.9713770747184753,0.9555985331535339,0.9171720743179321,0.16467374563217163,0.9571061134338379,0.9544758200645447
271,0.9718323945999146,0.9460804462432861,0.10159555822610855,0.0,0.9718786478042603,0.9718329906463623,0.9552101492881775,0.9165603518486023,0.1656809002161026,0.9570063352584839,0.9538347721099854
272,0.9718387126922607,0.9461089968681335,0.10155174136161804,0.0,0.9718928933143616,0.9718316197395325,0.9555869698524475,0.9170840978622437,0.16477374732494354,0.957131028175354,0.9544022679328918
273,0.9716023802757263,0.9456967711448669,0.10217269510030746,0.0,0.9717405438423157,0.9715175628662109,0.9551543593406677,0.916428804397583,0.1658484786748886,0.9566165208816528,0.9541546106338501
274,0.9718461036682129,0.9461119771003723,0.1015893816947937,0.0,0.9718983173370361,0.9718483686447144,0.9557984471321106,0.9174844622612,0.1641656756401062,0.9572749137878418,0.9547460079193115
275,0.9717454314231873,0.9459323287010193,0.10183055698871613,0.0,0.9718922972679138,0.9716487526893616,0.9555189609527588,0.9171506762504578,0.16479893028736115,0.9568266868591309,0.9545986652374268
276,0.9716702103614807,0.9458202123641968,0.10202421993017197,0.0,0.9718415141105652,0.9715466499328613,0.9553519487380981,0.9167264699935913,0.1653861701488495,0.956899881362915,0.9542613625526428
277,0.971752941608429,0.9459490776062012,0.10181735455989838,0.0,0.971859335899353,0.9716965556144714,0.9553602337837219,0.9168075323104858,0.165263831615448,0.9567139744758606,0.9544440507888794
278,0.9717859625816345,0.9460045099258423,0.10169968754053116,0.0,0.9718947410583496,0.9717238545417786,0.9549697041511536,0.9161946177482605,0.16630706191062927,0.956274688243866,0.9541275501251221
279,0.971757709980011,0.945966899394989,0.10175435245037079,0.0,0.9718932509422302,0.9716770052909851,0.955314576625824,0.9167410135269165,0.16541695594787598,0.9564183950424194,0.9546617865562439
280,0.971792459487915,0.9460139870643616,0.10172203928232193,0.0,0.9718430638313293,0.9717923998832703,0.9550499320030212,0.9163219928741455,0.1660871058702469,0.9562929272651672,0.9542397260665894
281,0.9718151688575745,0.9460505247116089,0.10165337473154068,0.0,0.9719435572624207,0.9717344045639038,0.9552207589149475,0.9165778756141663,0.16565783321857452,0.9563053846359253,0.9545192718505859
282,0.9717901349067688,0.9460119605064392,0.1017189621925354,0.0,0.9720056653022766,0.9716240763664246,0.9552589654922485,0.9166826009750366,0.16550663113594055,0.9566462635993958,0.9544377326965332
283,0.9717119336128235,0.9458675384521484,0.10194333642721176,0.0,0.9718309640884399,0.9716408252716064,0.9557374715805054,0.9173629283905029,0.16437524557113647,0.9573156833648682,0.9545393586158752
284,0.9718275666236877,0.9460770487785339,0.10160467773675919,0.0,0.9718879461288452,0.9718124866485596,0.9548510909080505,0.9160950779914856,0.16648976504802704,0.9564500451087952,0.953850269317627
285,0.9717884659767151,0.9460079669952393,0.10170599073171616,0.0,0.9718873500823975,0.9717431664466858,0.9551917910575867,0.9164839386940002,0.16578911244869232,0.9565454721450806,0.9542858600616455
286,0.9717322587966919,0.945897102355957,0.10192476958036423,0.0,0.9718308448791504,0.9716824293136597,0.9554241299629211,0.9168345332145691,0.165199413895607,0.9569427967071533,0.9542512893676758
287,0.9717649817466736,0.9459683895111084,0.10178206115961075,0.0,0.971903920173645,0.9716766476631165,0.9554909467697144,0.9169604182243347,0.16497232019901276,0.9567925333976746,0.9546000361442566
288,0.9718322157859802,0.9460781216621399,0.10161715745925903,0.0,0.9719102382659912,0.9717987775802612,0.9556235074996948,0.9171748757362366,0.16463059186935425,0.956978440284729,0.9547139406204224
289,0.971756100654602,0.9459576606750488,0.10179629176855087,0.0,0.9717721939086914,0.9717896580696106,0.9556751251220703,0.9174506664276123,0.16431188583374023,0.956968367099762,0.9548090696334839
290,0.971828281879425,0.9460690021514893,0.10164456814527512,0.0,0.9719429612159729,0.9717685580253601,0.9553419947624207,0.9167406558990479,0.16538341343402863,0.9564914107322693,0.9545444846153259
291,0.9717464447021484,0.9459272027015686,0.1018494963645935,0.0,0.9718860387802124,0.9716585874557495,0.9555829167366028,0.9171189069747925,0.16474001109600067,0.9572450518608093,0.9543420672416687
292,0.971885085105896,0.9461689591407776,0.10142556577920914,0.0,0.9720487594604492,0.9717714786529541,0.9547392725944519,0.9159485697746277,0.1667744219303131,0.9562809467315674,0.9538155794143677
293,0.9718196988105774,0.9460631608963013,0.10158810764551163,0.0,0.9719339609146118,0.9717526435852051,0.955253005027771,0.9166758060455322,0.16550783812999725,0.9566301107406616,0.9543219804763794
294,0.9717453718185425,0.9459430575370789,0.10185552388429642,0.0,0.9718004465103149,0.9717455506324768,0.9554769992828369,0.917007565498352,0.16497190296649933,0.9567697644233704,0.9546262621879578
295,0.9717088937759399,0.9458643794059753,0.10193521529436111,0.0,0.971847414970398,0.971621036529541,0.9553527235984802,0.9167556166648865,0.16534578800201416,0.9570215940475464,0.9541301131248474
296,0.9717169404029846,0.9458804726600647,0.10190142691135406,0.0,0.971805989742279,0.9716765284538269,0.9549795389175415,0.9161536693572998,0.16630645096302032,0.9567579030990601,0.9536275863647461
297,0.9717331528663635,0.9459094405174255,0.10189716517925262,0.0,0.9719228148460388,0.9716010093688965,0.955064058303833,0.9163468480110168,0.16603514552116394,0.9569928050041199,0.9537416100502014
298,0.9717530608177185,0.9459410905838013,0.10184622555971146,0.0,0.9718226790428162,0.9717323184013367,0.9559165239334106,0.9176228642463684,0.16391374170780182,0.9576865434646606,0.9545845985412598
299,0.971704363822937,0.9458686113357544,0.10194870084524155,0.0,0.9718584418296814,0.9716031551361084,0.955161452293396,0.9164950847625732,0.16580237448215485,0.9567847847938538,0.9539831876754761
300,0.9717240333557129,0.9459070563316345,0.10190531611442566,0.0,0.9718194007873535,0.9716851115226746,0.9552754163742065,0.9166064858436584,0.1655680537223816,0.9565596580505371,0.9543909430503845
301,0.9717166423797607,0.9458946585655212,0.10190978646278381,0.0,0.9718050360679626,0.971677303314209,0.9553197622299194,0.9168271422386169,0.16531187295913696,0.9568482041358948,0.9541838765144348
302,0.9716611504554749,0.9458111524581909,0.10207191109657288,0.0,0.9718196988105774,0.971553385257721,0.9553885459899902,0.916782557964325,0.16526949405670166,0.9566999673843384,0.9544636011123657
303,0.9717004895210266,0.9458592534065247,0.10195955634117126,0.0,0.9717519879341125,0.9716981053352356,0.9556264877319336,0.917130708694458,0.1646781712770462,0.9569993019104004,0.954609751701355
304,0.9716744422912598,0.9458051323890686,0.10206752270460129,0.0,0.9717909097671509,0.9716137051582336,0.9556116461753845,0.9171997904777527,0.16460853815078735,0.9567395448684692,0.9549764394760132
305,0.9717118144035339,0.9458706974983215,0.10193494707345963,0.0,0.9718238711357117,0.9716460704803467,0.9554789662361145,0.9169182777404785,0.16505283117294312,0.956832230091095,0.9545257091522217
306,0.9717384576797485,0.9459154605865479,0.10188770294189453,0.0,0.9718253016471863,0.9717048406600952,0.9549753665924072,0.9161962866783142,0.16628409922122955,0.9565325379371643,0.9538746476173401
307,0.9716542363166809,0.9457866549491882,0.10204610973596573,0.0,0.9717699885368347,0.9715893864631653,0.9555835127830505,0.9171262979507446,0.16473165154457092,0.9570910334587097,0.9544065594673157
308,0.9716552495956421,0.9457823634147644,0.10210554301738739,0.0,0.9717082977294922,0.9716549515724182,0.954551100730896,0.9155430793762207,0.16736318171024323,0.9559558033943176,0.9536590576171875
309,0.9717018008232117,0.9458669424057007,0.10191477835178375,0.0,0.9718421697616577,0.9716107845306396,0.9553051590919495,0.9166691303253174,0.1654888093471527,0.9569596648216248,0.95414799451828
310,0.9715613722801208,0.9456217885017395,0.102338507771492,0.0,0.9716795086860657,0.9714910387992859,0.9556774497032166,0.9172965884208679,0.16445976495742798,0.9569979906082153,0.9546827077865601
311,0.9718958139419556,0.9461944103240967,0.1014372855424881,0.0,0.9720116853713989,0.9718281030654907,0.9553206562995911,0.916747510433197,0.16539433598518372,0.9567731022834778,0.9542768001556396
312,0.9717126488685608,0.9458854794502258,0.10189367830753326,0.0,0.9718540906906128,0.9716251492500305,0.9551671147346497,0.9166077971458435,0.1656641662120819,0.9561654925346375,0.9545420408248901
313,0.9716906547546387,0.9458375573158264,0.10200806707143784,0.0,0.971851646900177,0.9715848565101624,0.9548555612564087,0.9161010384559631,0.16650079190731049,0.9565643668174744,0.9536053538322449
314,0.9716914296150208,0.9458470344543457,0.10198140144348145,0.0,0.9718629717826843,0.9715703129768372,0.9556505084037781,0.9172506928443909,0.16453427076339722,0.9570283889770508,0.9546133279800415
315,0.9716930985450745,0.9458351731300354,0.10201197862625122,0.0,0.9717811346054077,0.971653163433075,0.9551443457603455,0.9164465069770813,0.16584159433841705,0.9564909338951111,0.9541867971420288
316,0.9718821048736572,0.9461719393730164,0.10147613286972046,0.0,0.9720019102096558,0.9718109369277954,0.9554152488708496,0.9168776869773865,0.1651494950056076,0.9567668437957764,0.9544933438301086
317,0.9718498587608337,0.9461204409599304,0.10155801475048065,0.0,0.971913754940033,0.9718326926231384,0.9554471969604492,0.9168792366981506,0.1651243269443512,0.956560492515564,0.9546860456466675
318,0.9718355536460876,0.9460934400558472,0.10156533122062683,0.0,0.9719501733779907,0.9717689156532288,0.9549484252929688,0.9161504507064819,0.16635893285274506,0.9565770030021667,0.9537114500999451
319,0.9717085957527161,0.9458675384521484,0.10193758457899094,0.0,0.9718659520149231,0.9716016054153442,0.9549471735954285,0.9161404371261597,0.16635937988758087,0.9563290476799011,0.953987717628479
320,0.9718112349510193,0.9460403919219971,0.10164806246757507,0.0,0.9719253182411194,0.9717453718185425,0.9552850723266602,0.9166083335876465,0.16553829610347748,0.9567644000053406,0.9541715979576111
321,0.9718266129493713,0.9460655450820923,0.10163122415542603,0.0,0.971960186958313,0.9717423915863037,0.9554624557495117,0.9170128703117371,0.16497041285037994,0.9570357799530029,0.9542624950408936
322,0.9717669486999512,0.9459754228591919,0.10173721611499786,0.0,0.9718581438064575,0.9717239737510681,0.9555647969245911,0.9171457290649414,0.16474133729934692,0.9567117691040039,0.9548174142837524
323,0.9718775749206543,0.946153998374939,0.10146227478981018,0.0,0.9720064401626587,0.9718025326728821,0.955303430557251,0.9167298674583435,0.1654120534658432,0.9567208886146545,0.9544427394866943
324,0.9717397093772888,0.9459208846092224,0.10184171795845032,0.0,0.9718377590179443,0.9716911315917969,0.9556500911712646,0.917193591594696,0.16459119319915771,0.9570214152336121,0.9546969532966614
325,0.9717347025871277,0.9459121823310852,0.10185914486646652,0.0,0.9719125032424927,0.9716031551361084,0.955895721912384,0.9175936579704285,0.16394540667533875,0.957474946975708,0.9546265006065369
326,0.9717804789543152,0.9459944367408752,0.10175850242376328,0.0,0.9719344973564148,0.9716798067092896,0.9556101560592651,0.9171750545501709,0.16465561091899872,0.9572338461875916,0.9543958306312561
327,0.9716801047325134,0.9458228945732117,0.10198715329170227,0.0,0.9718392491340637,0.9715709090232849,0.9559581875801086,0.9176840782165527,0.16380713880062103,0.9576249718666077,0.9547295570373535
328,0.9716141223907471,0.94571852684021,0.1022292971611023,0.0,0.971764087677002,0.9715147018432617,0.9557934999465942,0.9174535274505615,0.16423392295837402,0.9573555588722229,0.9546389579772949
329,0.9716458916664124,0.9457757472991943,0.10206509381532669,0.0,0.9717479944229126,0.9715994000434875,0.9553322196006775,0.9167799353599548,0.16532456874847412,0.9566261768341064,0.9544318914413452
330,0.9717015624046326,0.9458523392677307,0.10194472968578339,0.0,0.9718358516693115,0.9716154932975769,0.9557808041572571,0.917407751083374,0.16424871981143951,0.9567621350288391,0.9551753997802734
331,0.9716858267784119,0.9458281993865967,0.10202009230852127,0.0,0.9718078970909119,0.9716187715530396,0.955786943435669,0.9174177050590515,0.1642204374074936,0.9573495388031006,0.9545899629592896
332,0.9716501832008362,0.9457632899284363,0.10208843648433685,0.0,0.9718093276023865,0.9715498089790344,0.9553724527359009,0.9168597459793091,0.16520895063877106,0.956915557384491,0.9542872309684753
333,0.9718137979507446,0.9460506439208984,0.10162339359521866,0.0,0.9719378352165222,0.9717387557029724,0.9546748399734497,0.9158034324645996,0.16697776317596436,0.9562475085258484,0.9535987377166748
334,0.9717904329299927,0.9460199475288391,0.10165014117956161,0.0,0.9718778729438782,0.9717591404914856,0.9554198980331421,0.9167965650558472,0.16523319482803345,0.9569658041000366,0.9541741609573364
335,0.9716836214065552,0.9458345174789429,0.10199055075645447,0.0,0.9718459248542786,0.9715743660926819,0.955652117729187,0.9172408580780029,0.1645471155643463,0.9570820331573486,0.9546329975128174
336,0.9716852307319641,0.9458317160606384,0.10200461000204086,0.0,0.9717850685119629,0.9716373085975647,0.9543887972831726,0.9154866933822632,0.16757825016975403,0.9559252262115479,0.9533216953277588
337,0.9718245267868042,0.9460685849189758,0.10166748613119125,0.0,0.9718691110610962,0.9718308448791504,0.9559426307678223,0.9176419377326965,0.1638520210981369,0.957545816898346,0.9547386765480042
338,0.9718170166015625,0.9460659027099609,0.10163888335227966,0.0,0.9719687700271606,0.9717166423797607,0.9556719064712524,0.9172472357749939,0.16454115509986877,0.9568185806274414,0.9549764394760132
339,0.9718024730682373,0.946035623550415,0.10164570063352585,0.0,0.9719182848930359,0.9717376828193665,0.9551324844360352,0.916446328163147,0.16587242484092712,0.9567239284515381,0.9540348052978516
